271	-0.29462558
248068	-0.64376837
271	-0.622291207
248069	-1.01328405e-05
271	-0.000385120162
2	-0.395177901
6863	-0.958648324
13909	-0.00142401468
88383	-0.0210587457
26289	-0.0845771879
271	-0.360138953
91	-0.93772918
6863	-0.573436499
735	-0.0230221264
16239	-1.15930843
735	-0.0385329016
264	-1.51359665
735	-0.0953506008
292	-0.000922628562
735	-0.00120581337
272	-0.000242202994
735	-0.00170967018
293	-0.0366964601
735	-0.000522690476
198	-0.0166663639
91	-0.00242879661
16077	-0.0144436136
91	-0.000606363057
17549	-0.12049365
91	-0.00108324527
4277	-0.463819325
91	-0.00109171832
4277	-0.00540121086
91	-9.40605532e-05
4277	-0.00114566123
91	-0.000228371471
4277	-0.00540498644
91	-7.95157539e-05
198	-0.00322133023
91	-2.34845065e-05
220	-0.10056185
16	-0.0468890145
735	-0.00809353683
1510	-0.124543808
64	-0.00217901473
283	-0.00049961172
220	-2.68224503e-05
18	-3.58826401e-05
63	-0.0580895692
735	-0.00352699938
220	-0.18718411
18	-0.00294074253
735	-0.00652044266
220	-0.765828848
18	-0.351286769
735	-0.0376568697
220	-0.0693093538
18	-0.204149947
735	-0.0056820102
220	-0.0159456506
18	-0.0371574648
735	-0.00350361178
198	-0.00847860146
91	-1.54973277e-05
220	-0.000389472989
17	-9.02455067e-05
735	-0.000211440027
1510	-0.000307726528
65	-0.00296369847
283	-3.67171342e-05
264	-0.000278213585
478	-0.000120050958
220	-3.34983706e-05
19	-8.22577931e-05
63	-0.000649603549
735	-0.00955801643
220	-0.0106372731
18	-0.0177584197
735	-0.00158232404
220	-0.0320687518
22	-0.0249130428
735	-0.000303195178
220	-0.00101910287
18	-0.115016408
735	-0.000575827435
220	-0.00100657321
18	-0.0408548005
735	-0.000309276715
198	-0.000142465244
91	-8.94073673e-06
220	-2.33652936e-05
18	-2.05042088e-05
735	-7.51021344e-06
1510	-1.77623424e-05
66	-1.91928793e-05
283	-1.1920929e-07
292	-5.84127247e-06
348	-0.00077993283
220	-3.6954948e-06
17	-2.44382027e-05
63	-0.000129708118
735	-0.000193435786
220	-0.00164208456
18	-0.02103604
735	-9.08416041e-05
220	-0.000816618965
22	-0.0251384974
735	-0.000288587733
220	-0.00102644181
21	-0.759516895
735	-0.00147057371
220	-0.000321559142
18	-0.00737801287
735	-0.000307488022
198	-0.000125654478
91	-1.62125943e-05
220	-0.000115162802
19	-2.98027662e-05
735	-7.06936044e-05
1510	-8.70265649e-05
64	-0.000991597539
283	-1.19209358e-06
272	-1.78814093e-06
471	-4.05319806e-05
292	-0.000173404944
63	-2.14579031e-05
735	-0.000392812159
220	-0.608888388
