shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000002
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 8
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
    32       %0 = @load_scalar_arg_amd (base=14, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
    32       %1 = @load_scalar_arg_amd (base=15, arg_upper_bound_u32_amd=65535, arg_num_lsb_zero=0)
    32       %2 = @load_scalar_arg_amd (base=16, arg_upper_bound_u32_amd=65535, arg_num_lsb_zero=0)
    32x2     %3 = @load_scalar_arg_amd (base=13, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
    32       %4 = load_const (0x00000000 = 0.000000)
    64       %5 = pack_64_2x32_split %3.x, %3.y
    32       %6 = @load_global_amd (%5, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
    32       %7 = imul %6, %2
    32       %8 = iadd %0, %7
    32       %9 = @load_scalar_arg_amd (base=3, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
    32      %10 = load_const (0x00000001)
    32      %11 = ishl %8, %10 (0x1)
    32      %12 = load_const (0x00000002)
    32      %13 = iadd %11, %12 (0x2)
    1       %14 = uge %9, %13
                  // succs: b1 b44
    if %14 {
        block b1:     // preds: b0
        32      %15 = @load_vector_arg_amd (base=19, arg_upper_bound_u32_amd=63, arg_num_lsb_zero=0)
        32      %16 = @load_scalar_arg_amd (base=8, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
        32      %17 = @load_scalar_arg_amd (base=9, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
        32      %18 = @load_scalar_arg_amd (base=10, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
        32      %19 = @load_scalar_arg_amd (base=11, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
        32      %20 = iadd %1, %16
        1       %21 = ine %20, %4 (0x0)
                      // succs: b2 b3
        if %21 {
            block b2:     // preds: b1
            32      %22 = load_const (0x4f7ffffe = 4.294967e+09)
            32      %23 = u2f32 %18 // exact
            32      %24 = frcp %23 // exact
            32      %25 = fmul %24, %22 (4.294967e+09) // exact
            32      %26 = f2u32 %25 // exact
            32      %27 = imul %18, %26
            32      %28 = isub %4 (0x0), %27
            32      %29 = umul_high %26, %28
            32      %30 = iadd %26, %29
            32      %31 = umul_high %20, %30
            32      %32 = imul %31, %18
            32      %33 = isub %20, %32
            1       %34 = uge %33, %18
            32      %35 = b2i32 %34
            32      %36 = iadd %31, %35
            32      %37 = isub %33, %18
            32      %38 = bcsel %34, %37, %33
            1       %39 = uge %38, %18
            32      %40 = b2i32 %39
            32      %41 = iadd %36, %40
            32      %42 = isub %38, %18
            32      %43 = bcsel %39, %42, %38
            32      %44 = @load_scalar_arg_amd (base=12, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
            32      %45 = u2f32 %44 // exact
            32      %46 = frcp %45 // exact
            32      %47 = fmul %46, %22 (4.294967e+09) // exact
            32      %48 = f2u32 %47 // exact
            32      %49 = imul %44, %48
            32      %50 = isub %4 (0x0), %49
            32      %51 = umul_high %48, %50
            32      %52 = iadd %48, %51
            32      %53 = umul_high %41, %52
            32      %54 = imul %53, %44
            32      %55 = isub %41, %54
            1       %56 = uge %55, %44
            32      %57 = b2i32 %56
            32      %58 = iadd %53, %57
            32      %59 = isub %55, %44
            32      %60 = bcsel %56, %59, %55
            1       %61 = uge %60, %44
            32      %62 = b2i32 %61
            32      %63 = iadd %58, %62
            32      %64 = u2f32 %19 // exact
            32      %65 = frcp %64 // exact
            32      %66 = fmul %65, %22 (4.294967e+09) // exact
            32      %67 = f2u32 %66 // exact
            32      %68 = imul %19, %67
            32      %69 = isub %4 (0x0), %68
            32      %70 = umul_high %67, %69
            32      %71 = iadd %67, %70
            32      %72 = umul_high %43, %71
            32      %73 = imul %72, %19
            32      %74 = isub %43, %73
            1       %75 = uge %74, %19
            32      %76 = b2i32 %75
            32      %77 = iadd %72, %76
            32      %78 = isub %74, %19
            32      %79 = bcsel %75, %78, %74
            1       %80 = uge %79, %19
            32      %81 = b2i32 %80
            32      %82 = iadd %77, %81
            32      %83 = imul %63, %17
            32      %84 = iadd %83, %82
                          // succs: b4
        } else {
            block b3:  // preds: b1, succs: b4
        }
        block b4:     // preds: b2 b3
        32      %85 = phi b2: %84, b3: %4 (0x0)
        32      %86 = @load_scalar_arg_amd (base=4, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
        32      %87 = @load_scalar_arg_amd (base=5, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
        32      %88 = load_const (0x00000005)
        32      %89 = ushr %86, %88 (0x5)
        32      %90 = imul %85, %89
        32      %91 = @load_scalar_arg_amd (base=6, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
        32      %92 = @load_scalar_arg_amd (base=2, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=0)
        32      %93 = load_const (0x00000003)
        32      %94 = ishl %15, %93 (0x3)
        32      %95 = load_const (0xfffffe00 = -512 = 4294966784)
        32      %96 = iand %92, %95 (0xfffffe00)
        32      %97 = iadd %96, %94
        1       %98 = ult %97, %92
        32      %99 = b2i32 %98
        32     %100 = load_const (0x00000009)
        32     %101 = ushr %92, %100 (0x9)
        32     %102 = iadd %101, %99
        32     %103 = load_const (0x00000010 = 16)
        32     %104 = load_const (0xfffffffc = -4 = 4294967292)
        32     %105 = iand %102, %104 (0xfffffffc)
                      // succs: b5
        loop {
            block b5:     // preds: b4 b8
            32     %106 = phi b4: %4 (0x0), b8: %552
            32     %107 = phi b4: %4 (0x0), b8: %504
            32     %108 = phi b4: %4 (0x0), b8: %553
            1      %109 = uge %108, %105
                          // succs: b6 b7
            if %109 {
                block b6:// preds: b5
                break
                // succs: b9
            } else {
                block b7:  // preds: b5, succs: b8
            }
            block b8:     // preds: b7
            32     %110 = ishl %108, %100 (0x9)
            32     %111 = iadd %110, %94
            32     %112 = load_const (0x0000001f = 31)
            32     %113 = iand %111, %112 (0x1f)
            32     %114 = isub %111, %113
            32     %115 = imul %87, %20
            32     %116 = iadd %115, %114
            32     %117 = iadd %116, %113
            32     %118 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=2)
            32     %119 = load_const (0xffff8000 = -32768 = 4294934528)
            64     %120 = pack_64_2x32_split %118, %119 (0xffff8000)
            32x8   %121 = @load_global_amd (%120, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
            32x4   %122 = vec4 %121.e, %121.f, %121.g, %121.h
            32     %123 = ushr %117, %12 (0x2)
            32     %124 = load_const (0x00000004)
            32     %125 = ishl %123, %124 (0x4)
            32x4   %126 = @load_ssbo (%122, %125) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
