path	bytes	files	class
campaigns/bundle-router-regression-20260901T2054Z	24584	18	campaign-output
campaigns/bundle-router-regression-20260901T2055Z	32281	28	campaign-output
campaigns/bundle-router-regression-20260901T2255Z	42630	40	campaign-output
campaigns/bundle-router-regression-20260901T2352Z	45672	46	campaign-output
campaigns/e1-lab-20260902	4952400	83	campaign-output
campaigns/evidence	6610020	102	campaign-output
campaigns/evidence-out	22810919	312	campaign-output
campaigns/fd8-repro	5698	18	campaign-output
campaigns/fixed64-scoreboard-20260901T1758Z	8986414	289	campaign-output
campaigns/fixed64-scoreboard-20260901T1810Z	13868382	616	campaign-output
campaigns/fixed64-scoreboard-20260901T1930Z	9390215	325	campaign-output
campaigns/fixed64-scoreboard-20260901T1937Z	9411894	328	campaign-output
campaigns/fixed64-scoreboard-20260901T2011Z	10650101	499	campaign-output
campaigns/gpu-decomp	370563	14	campaign-output
campaigns/image-admission-20260829T074819Z	1939	5	campaign-output
campaigns/image-admission-20260829T075006Z	2193	6	campaign-output
campaigns/image-admission-20260829T075703Z	68514	18	campaign-output
campaigns/image-admission-20260829T075751Z	106632	52	campaign-output
campaigns/image-admission-20260829T082749Z	111977	52	campaign-output
campaigns/image-admission-20260829T084021Z-4b	111391	52	campaign-output
campaigns/image-admission-20260829T090042Z-4b	2246	5	campaign-output
campaigns/image-admission-20260829T090114Z-4b	1289761	60	campaign-output
campaigns/image-admission-20260829T091244Z-4b-explicit	1284937	60	campaign-output
campaigns/image-admission-20260829T093107Z-4b-explicit2	1288925	60	campaign-output
campaigns/image-admission-20260829T102824Z-4b-bounded	1304753	60	campaign-output
campaigns/image-admission-20260829T103938Z-4b-final	1305479	60	campaign-output
campaigns/image-admission-20260829T123050Z-review	1318357	64	campaign-output
campaigns/image-admission-20260829T130608Z-review2	1323550	66	campaign-output
campaigns/image-admission-20260829T135331Z-review3	1364486	65	campaign-output
campaigns/logs	1343306	46	campaign-output
campaigns/opt	0	0	campaign-output
campaigns/power-envelope-campaign	5847676	470	campaign-output
campaigns/q4k-served-ab-08b-20260903T2004Z	2173935	584	campaign-output
campaigns/q4k-served-ab-20260903T1953Z	2877214	584	campaign-output
campaigns/q4k-served-ab-4b-20260903T2020Z	5609106	584	campaign-output
campaigns/q4k-served-ab-4b-r2-20260903T2115Z	5582633	584	campaign-output
campaigns/q4k-witness-08b-20260903T2004Z	2251210	158	campaign-output
campaigns/q4k-witness-20260903T1941Z	2207528	158	campaign-output
campaigns/q4k-witness-4b-20260903T2020Z	2346664	158	campaign-output
campaigns/qwen-bench-repeatability	5817	11	campaign-output
campaigns/qwen-build-logs	150487	13	campaign-output
campaigns/qwen-ctx-checkpoint-sweep	18298803	239	campaign-output
campaigns/qwen-depth-projector-32k	799578	57	campaign-output
campaigns/qwen-depth-wedge	162362	22	campaign-output
campaigns/qwen-depth-wedge-32k	528835	134	campaign-output
campaigns/qwen-depth-wedge-preprotocol	10210	5	campaign-output
campaigns/qwen-download-logs	137371	4	campaign-output
campaigns/qwen-dpm-force	6418	9	campaign-output
campaigns/qwen-fixed64-main-5ce0f3c	47830822	2326	campaign-output
campaigns/qwen-frozen-binaries	57736112	1	campaign-output
campaigns/qwen-gate-lanes	0	0	campaign-output
campaigns/qwen-graph-alias-ab	6114	6	campaign-output
campaigns/qwen-graph-alias-ab-2	2356621	482	campaign-output
campaigns/qwen-image-standalone	4989974	93	campaign-output
campaigns/qwen-kv-cache-factorial	9702	16	campaign-output
campaigns/qwen-priority-probe	24049	25	campaign-output
campaigns/qwen-quality-f16-pair	101724	5	campaign-output
campaigns/qwen-quality-gate	46648	13	campaign-output
campaigns/qwen-quality-prefixed	24964	5	campaign-output
campaigns/qwen-quality-repeat-1	15546	5	campaign-output
campaigns/qwen-quality-repeat-2	15547	5	campaign-output
campaigns/qwen-quality-repeat-3	15550	5	campaign-output
campaigns/qwen-quality-roster	272132	13	campaign-output
campaigns/qwen-representation-arm	1623536	30	campaign-output
campaigns/qwen-speculation-matrix	74541	27	campaign-output
campaigns/qwen-speculation-matrix-2	192116	66	campaign-output
campaigns/qwen-speculation-matrix-3	177332	66	campaign-output
campaigns/qwen-speculation-matrix-4	147697	53	campaign-output
campaigns/qwen-speculation-matrix-5	127559	40	campaign-output
campaigns/qwen-speculation-matrix-6	85164	27	campaign-output
campaigns/qwen-test-models	707196032	109	campaign-output
campaigns/qwen-trace-campaign	111299	20	campaign-output
campaigns/qwen-trace-campaign.attempt1	3238	11	campaign-output
campaigns/qwen-universal-sweep	60686	29	campaign-output
campaigns/qwen-universal-sweep-prefill-defect	12150	15	campaign-output
campaigns/qwen-vision-review	10151	17	campaign-output
campaigns/qwen-vision-review-control	13086	21	campaign-output
campaigns/qwen-vision-review.run1	2748	10	campaign-output
campaigns/qwen-vision-tool-sweep	123341	25	campaign-output
campaigns/raven2-dpm-actual-20260902T1822Z	37721	10	campaign-output
campaigns/raven2-dpm-authority-20260902T1813Z	146524	20	campaign-output
campaigns/raven2-dpm-authority-20260902T1820Z-postload	185551	23	campaign-output
campaigns/raven2-dpm-manual-20260902T1826Z	36663	12	campaign-output
campaigns/raven2-e1-isa-20260902T0831Z	0	0	campaign-output
campaigns/raven2-e1-isa-20260902T1312Z	13008214	72	campaign-output
campaigns/raven2-e1-isa-20260902T1312Z-modules	367272	28	campaign-output
campaigns/raven2-e1-isa-20260902T1427Z	10409504	38	campaign-output
campaigns/raven2-e1-isa-20260902T1427Z-modules	367272	28	campaign-output
campaigns/raven2-e1-isa-20260902T1914Z	10409503	38	campaign-output
campaigns/raven2-e1-isa-20260902T1914Z-modules	367272	28	campaign-output
campaigns/raven2-e1-isa-20260902T2039Z	10409495	38	campaign-output
