271	-0.460001618
248068	-0.118479371
271	-0.588333726
248069	-7.15255965e-07
271	-5.9367987e-05
2	-0.264389217
14392	-0.560844421
13909	-0.00210590218
12	-0.00114506448
8046	-2.37229306e-05
29913	-0.96641916
271	-0.0542377792
550	-0.740250885
3991	-0.691729009
1697	-0.0356361605
198	-0.250154227
71093	-0.545501947
198	-0.0389535427
58	-0.0106540201
19	-0.000915708079
11	-4.02935511e-05
220	-4.4227625e-05
24	-0.000221455775
11	-3.93391429e-06
220	-4.41075326e-06
17	-0.000147591985
11	-1.78815535e-05
220	-5.24522238e-06
22	-0.00020225902
11	-8.94073673e-06
220	-3.21865605e-06
16	-6.64017789e-05
11	-0.000118620279
220	-7.86784403e-06
23	-0.00012291233
11	-6.00832864e-05
220	-4.52996346e-06
18	-0.000154268724
11	-4.98307236e-05
220	-5.96048221e-06
21	-9.46566579e-05
11	-9.45374341e-05
220	-5.60285253e-06
20	-0.000106936452
60	-0.00400168588
198	-0.00582073117
71093	-0.0610601045
271	-0.00397164514
4277	-0.102766402
271	-0.000167622304
550	-0.218735144
17561	-0.313068539
220	-0.0107327616
16	-0.00212525507
25	-0.00221079402
6872	-0.108092971
1396	-0.061122071
2315	-0.000119693286
271	-0.289045244
71093	-1.19220793
198	-0.0574226603
58	-0.0506492816
23	-0.320864469
11	-0.000330145005
220	-0.000516548054
16	-0.00388033059
23	-0.000549765537
11	-8.10626443e-06
220	-2.44382027e-05
19	-0.00956596062
11	-0.000109320892
220	-2.95643404e-05
16	-0.00100490265
19	-0.00014711509
11	-3.6954948e-06
220	-2.51534766e-05
17	-0.00254615163
11	-9.95447117e-05
220	-2.52726895e-05
16	-0.00232973672
21	-0.000167622304
11	-2.38418875e-06
220	-4.41075326e-06
21	-0.000304864632
11	-1.00136303e-05
220	-4.55389854e-05
16	-0.0100868726
17	-0.0129677998
11	-0.00325936195
220	-0.000239222049
16	-0.000128158194
15	-0.00023910281
60	-0.0006233608
198	-0.0019671584
71093	-0.00143601245
271	-0.00253473828
4277	-0.218951181
271	-0.0001171896
550	-0.00025460386
17561	-0.00279417238
220	-7.30779648e-05
17	-0.000424892554
25	-0.00195825985
10466	-0.00212041684
1396	-0.0150258848
2315	-4.49429135e-05
3294	-0.0159591567
220	-0.000691175868
16	-0.000221336537
20	-0.000178651084
271	-0.0915555432
71093	-0.391029269
198	-0.000247926451
58	-0.00687483372
23	-0.0573210269
11	-0.000340638944
220	-0.000538315217
16	-0.463390261
23	-0.086551033
11	-0.110924058
220	-0.00018759341
19	-0.0470019579
11	-6.06793692e-05
220	-2.47958396e-05
16	-0.00342023489
19	-0.00354506378
11	-0.000379634439
220	-2.99219791e-05
