271	-0.334248334
248068	-0.336168259
271	-0.636993468
248069	-6.19890216e-06
271	-0.000191170373
2	-0.449096948
13875	-0.875140727
41697	-0.470832139
271	-0.0988378674
550	-0.851466358
3991	-1.45779526
3130	-0.66917336
198	-0.723588407
71093	-0.318646818
198	-0.00828920584
58	-0.969792724
2205	-0.94814086
198	-0.163801089
71093	-0.0233420245
271	-0.0232912023
550	-0.268284321
16239	-0.876206815
13909	-0.51614809
12	-0.0188639406
8172	-0.00786384288
26289	-0.910443246
271	-0.0302590001
91	-0.200886428
653	-0.619981945
735	-0.00130434427
16239	-0.348281831
735	-0.00231629447
13875	-0.144618392
318	-0.900340617
14430	-0.232342407
11069	-0.157587886
1844	-0.000849727076
8	-0.00618650904
735	-0.00830657501
198	-0.59793961
91	-0.362920135
4277	-0.0484633334
91	-0.00013841156
17549	-0.0194803346
91	-2.81337889e-05
746	-0.0134605831
16077	-0.330991983
91	-0.00014663818
198	-0.00108288729
91	-9.53678864e-06
220	-0.00366787403
16	-0.0520110801
735	-0.000724995625
4336	-0.310118407
357	-0.00995255541
735	-0.240432486
498	-0.153967932
32	-0.00489537138
60	-0.0024244946
735	-0.00596810551
198	-0.000150334221
91	-5.36443258e-06
220	-2.55111136e-05
17	-4.20817632e-05
735	-7.03337264e-06
4336	-0.00012136242
417	-0.000399848272
735	-0.000101809914
498	-0.000217163295
32	-0.0782328472
11	-0.00653142203
417	-0.000499850255
60	-0.000133404086
735	-0.000180558767
198	-7.62942364e-06
91	-2.45574156e-05
220	-1.2874686e-05
18	-1.50204833e-05
735	-5.60285253e-06
4336	-3.54057847e-05
351	-6.5209606e-05
735	-0.000122077763
498	-4.80424969e-05
32	-0.000389950001
11	-7.15258284e-06
417	-0.000126608284
11	-3.57628505e-06
351	-6.5565323e-06
60	-1.1205736e-05
735	-0.000100498481
198	-8.53574966e-05
91	-6.1275452e-05
220	-0.000675906602
19	-0.000224794378
735	-0.000148188119
2341	-0.0249051601
735	-0.32662642
498	-0.0116230175
32	-0.0785900578
11	-0.00161396503
417	-0.0115201492
60	-0.0637943
735	-0.0891407877
198	-0.00236313394
91	-6.91437817e-05
220	-0.00081649964
20	-0.00036699354
735	-5.90103409e-05
4336	-0.000841375382
414	-0.000652108574
735	-0.000574157515
498	-7.12896945e-05
32	-0.00679537561
11	-1.09673147e-05
417	-0.024939809
11	-0.00010026004
414	-0.0010553801
60	-2.30076585e-05
735	-8.16616957e-05
198	-8.82152654e-06
91	-2.46766267e-05
220	-1.40667953e-05
21	-1.15633684e-05
735	-3.25446672e-05
4336	-3.68363471e-05
458	-0.000260685076
735	-2.32460825e-05
498	-1.1205736e-05
