271	-0.47048983
248068	-0.389005899
198	-0.479035348
9764	-1.07884932
728	-0.0188524611
944	-0.518849969
1472	-0.000627774338
411	-0.526595414
2923	-0.102247342
539	-0.00771048293
2923	-2.61071746e-05
11	-0.867790103
5732	-0.745643258
440	-0.0328242816
220	-0.143202215
22	-0.000379753677
321	-0.642756164
18377	-0.0122203017
1754	-0.0595241711
5488	-0.000791803468
303	-0.0353859141
1906	-0.0590514727
13	-0.0678876415
271	-0.0378115512
332	-0.739594936
8046	-0.77639997
220	-0.0123845534
16	-0.0089946771
25	-0.330198497
2604	-0.717755079
220	-5.72220961e-05
16	-0.000362700433
18	-0.000106221116
332	-0.0975243077
198	-0.00396488281
22	-0.104292668
478	-0.000326925307
220	-4.41075326e-06
16	-2.89682775e-05
18	-2.46766267e-05
283	-4.85193596e-05
220	-0.0761767253
17	-0.000731199048
15	-0.000110155452
271	-0.128780529
332	-0.00999138597
8046	-0.00184521347
220	-1.07288417e-06
17	-2.16963253e-05
25	-4.24394093e-05
68647	-0.000376772339
539	-0.000225867509
220	-5.84127247e-06
18	-0.000419406628
332	-0.000187712649
198	-1.50204833e-05
17	-0.00420044642
15	-0.000252099824
23985	-0.00401108153
220	-7.15255965e-07
18	-2.37229306e-05
283	-1.46628499e-05
220	-3.67171342e-05
21	-1.69278628e-05
15	-6.07969241e-06
271	-0.000278332824
332	-0.000353995041
8046	-4.31546941e-05
220	-1.1920929e-07
18	-5.12601264e-06
25	-3.8982198e-05
89999	-0.000690698682
220	-3.45707531e-06
23	-9.68026288e-05
332	-3.92206239e-05
198	-4.76838295e-06
21	-0.000181274154
15	-1.54972201e-06
471	-0.117047168
220	-1.1920929e-07
23	-2.26500215e-05
283	-6.9141629e-06
220	-3.21865605e-06
20	-1.22786323e-05
17	-1.18017897e-05
271	-0.000142584482
332	-0.000377010845
8046	-2.0861844e-05
220	0
19	-1.43052175e-05
25	-1.33515296e-05
60783	-0.000189024198
539	-2.38418875e-06
220	-3.57628505e-06
17	-0.00012136242
332	-0.000494840962
198	-0.000313331082
20	-0.00340073742
17	-2.38418875e-06
1624	-
115	-1.54972201e-06
220	-1.31130309e-06
17	-3.58826401e-05
283	-1.95505145e-05
220	-7.15258284e-06
17	-8.84572073e-05
21	-3.07564696e-05
271	-0.00667698076
332	-0.00212489651
8046	-5.67452335e-05
220	0
20	-1.56165388e-05
25	-1.38283731e-05
2604	-2.84914258e-05
220	-2.62260778e-06
19	-3.11141084e-05
20	-3.88629851e-05
332	-4.91154351e-05
198	-5.00680289e-06
17	-0.000226702163
21	-1.52589055e-05
478	-5.48364233e-06
220	-2.38418608e-07
19	-7.86784403e-06
20	-1.14441573e-05
283	-1.66893142e-06
220	-1.74047073e-05
22	-3.8982198e-05
