271	-0.225328341	271:-0.225328341;248046:-2.80577254
248068	-0.296528757	248068:-0.296528757;8046:-2.31201434
198	-0.258411974	198:-0.258411974;271:-1.4798094
90700	-0.0742511526	90700:-0.0742511526;8160:-2.81086159
8340	-0.00304392842	8340:-0.00304392842;1817:-6.04150581
25	-5.8175825e-05	25:-5.8175825e-05;271:-10.4674406
271	-0.0119941216	271:-0.0119941216;198:-4.44141817
16	-0.000379872945	16:-0.000379872945;17:-9.28694725
13	-0.000300571788	13:-0.000300571788;24:-9.34883404
220	-0.000395912823	220:-0.000395912823;4980:-8.24407101
2972	-0.0182386991	2972:-0.0182386991;4980:-4.23549128
2014	-0.378541976	2014:-0.378541976;3367:-1.7250576
53983	-1.1205736e-05	53983:-1.1205736e-05;2388:-12.5863304
279	-0.000336345955	279:-0.000336345955;5952:-8.01180172
5952	-0.00223839283	5952:-0.00223839283;1622:-6.15936756
64700	-0.00392215699	64700:-0.00392215699;92217:-5.55982447
198	-0.0308246147	198:-0.0308246147;561:-3.52925301
262	-1.07288934e-05	262:-1.07288934e-05;285:-12.2487173
348	-0.000228371471	348:-0.000228371471;471:-8.90961552
256	-3.69555637e-05	256:-3.69555637e-05;4980:-11.0824308
4980	-0.152620256	4980:-0.152620256;26760:-2.01804924
440	-0.683846593	440:-0.683846593;1324:-0.957785726
220	-0.289175689	220:-0.289175689;279:-2.6213634
22	-3.95782663e-05	22:-3.95782663e-05;15:-10.8968964
13	-2.86106388e-05	13:-2.86106388e-05;318:-11.262743
198	-2.38418875e-06	198:-2.38418875e-06;271:-13.9569883
262	-6.5565323e-06	262:-6.5565323e-06;285:-12.5070219
348	-1.62125943e-05	348:-1.62125943e-05;220:-11.1802034
256	-5.72206227e-06	256:-5.72206227e-06;262:-12.3373547
19927	-0.797806025	19927:-0.797806025;24209:-0.974918664
264	-0.0498744696	264:-0.0498744696;7289:-3.18935895
8240	-0.438530952	8240:-0.438530952;3050:-1.12620068
314	-1.4782061e-05	314:-1.4782061e-05;220:-11.8298702
7289	-0.563873291	7289:-0.563873291;220:-1.00433159
303	-0.201355726	303:-0.201355726;25:-2.28595996
1906	-0.240571141	1906:-0.240571141;264:-1.6548816
13	-0.173732936	13:-0.173732936;25:-1.86533749
