pipeline	id	name	constants	wg_denoms	subgroup	calls_per_graph	workgroups_per_graph	total_bracket_upper_bound_ms	pipeline_bracket_union_ms	exclusive_bracket_ms	ambiguous_overlap_ms	median_us	p90_us	p99_us	max_us	vgprs	sgprs	spilled_vgprs	lds	scratch	subgroups_per_simd	spirv_executed_sha256
pipeline	10	l2_norm_f32	-	1,1,1	0	48.000	768.0	35.923	34.287	18.005	16.282	10.9	16.3	30.2	32.2	8	48	0	2048	0	10	a48a4f1949509e775f7c204c146ac883eb9e216a0656e120a74be5e1d215e24e
pipeline	18	mul_f32_f32_f32_norepeat	1	512,1,1	0	56.000	280.0	24.465	24.465	22.376	2.089	8.3	8.8	16.3	30.9	24	48	0	0	0	10	6ad67ad0fc4a583fa1f84b76c5f0efd838711b4847b2566a6d1f871ea43ccccc
pipeline	20	swiglu_f32	-	512,1,1	0	32.000	576.0	24.002	24.002	24.002	0.000	11.7	12.3	14.2	31.5	16	48	0	0	0	10	3f7566971cea1b0c06e0c6f211c001709dcd15cf0dc308c02f0b93c0502aacd6
pipeline	19	add_f32_f32_f32_norepeat	1	512,1,1	0	40.000	104.0	13.670	13.670	10.632	3.038	4.5	7.0	8.5	23.8	24	48	0	0	0	10	e9d1ca8ae73fa0394f7d210c8cb5f80812450d18f5a171721be082fb5e4ba60b
pipeline	15	silu_f32	-	512,1,1	0	24.000	192.0	12.180	12.180	10.128	2.052	7.8	8.5	12.2	23.7	16	48	0	0	0	10	e20bc2d5aeffd5c5fe32f2d9fbbb7225959daeebbd356c5a88f303e18ad75795
pipeline	13	sigmoid_f32	-	512,1,1	0	32.000	88.0	11.773	11.773	10.350	1.424	5.1	8.5	9.3	10.4	16	48	0	0	0	10	e7f474fbf06ec2e6c12f0677bd429bfda8615560c00e43c7d553c05b65445bcf
pipeline	21	rope_multi_f32	-	1,512,1	0	16.000	160.0	7.792	7.792	3.544	4.248	7.6	9.1	10.4	11.4	8	48	0	0	0	10	39e1c217020d1f89b8f019242240cd9e12ce578d34ddad4957e6badd2c21a9cd
pipeline	12	softplus_f32	-	512,1,1	0	24.000	24.0	6.636	6.636	5.039	1.598	4.0	6.6	7.8	8.5	16	48	0	0	0	10	ce00a9a0d18b3e3c33166257497ba64c9cd781f31a70935ae80ce5f292511916
pipeline	22	fwht_f32	64,64	1,1,1	64	16.000	160.0	5.378	5.378	2.174	3.204	5.6	7.0	7.8	14.7	12	32	0	0	0	10	5c4b882c6eb2f31c1db6d38767961eb6f1285aa40903fcf53d13261fab2f86f1
pipeline	23	fwht_f32	64,256	1,1,1	64	16.000	40.0	4.803	4.803	3.214	1.589	5.4	5.9	6.6	9.0	24	32	0	0	0	10	5c4b882c6eb2f31c1db6d38767961eb6f1285aa40903fcf53d13261fab2f86f1
pipeline	24	set_rows_f32_q8_0_i64	1	1,1,1	0	8.000	8.0	4.697	4.697	1.689	3.008	10.7	11.2	14.9	15.4	36	48	0	0	0	7	427d0d6317f69c2f9b37fee9808878045f448c9784a933c4f46186dfc4c12f4e
pipeline	32	add_rms_f32_f32_f32_norepeat	1	512,1,1	0	8.000	40.0	4.155	4.155	4.143	0.012	7.8	9.1	14.7	23.2	24	48	0	512	0	10	4a0e24d19c8c6e63f6d32ae7aaa5a2e0a71f07fee9b5460788c0ce8ceaeb6526
pipeline	33	rms_norm_mul_partials_f32	0,1	1,1,1	0	8.000	160.0	3.994	3.994	3.994	0.000	6.0	13.4	14.9	15.5	32	48	0	0	0	8	6b9374d29b32900020773c720f3f8d7e8d66264beafb9c0cfd1344e4886ca3eb
pipeline	25	set_rows_f32_q4_0_i64	1	1,1,1	0	8.000	8.0	3.894	3.894	0.886	3.008	8.0	8.6	12.3	12.8	36	48	0	0	0	7	791d4ebc56762d2f815849ddf1c60967eb7f537a7784ad1208cd5e02b96dfd8a
pipeline	1	get_rows_q6_k_f32	-	1024,1,1	0	1.000	3.0	1.215	1.215	1.215	0.000	19.2	19.8	20.2	20.3	20	48	0	0	0	10	3251a3841eeda1de85ad3ed8abd3fc75d6e733913dcef1664d659c56ee3f828a
graphs	decode	63	raw_bracket_sum_ms_per_graph=278.545	bracket_union_ms_per_graph=275.654	exclusive_ms_per_graph=272.763	ambiguous_overlap_ms_per_graph=2.891	same_pipeline_overlap_ms_per_graph=0.892	cross_pipeline_overlap_ms_per_graph=1.999	overlap_ms_per_graph=2.891	overlap_fraction=0.0105	cross_pipeline_overlap_fraction=0.0073	overlap_threshold=0.0500	ownership=conclusive	queue_non_dispatch_ms_per_graph=4.963	queue_completion_span_ms_per_graph=280.617	retire_span_ms_per_graph=285.645	record_ms_per_graph=90.405	readback_ms_per_graph=0.097	dispatch_row_emit_ms_per_graph=0.298	total_emit_ms_per_graph=4.376	flush_ms_per_graph=4.079	residual_ms_per_graph=5.028	submits_per_graph=52.000	read_at=synchronize	device=Vulkan0	serialize_submissions=0	contexts=2	selected_context=2
