271	-0.597014368	271:-0.597014368;2500:-2.77813053
248068	-0.475349039	248068:-0.475349039;1206:-2.08274984
271	-0.418401182	271:-0.418401182;198:-1.08319032
248069	-3.7432419e-05	248069:-3.7432419e-05;198:-11.2303476
271	-0.000406526698	271:-0.000406526698;1165:-9.22414207
1206	-0.611741126	1206:-0.611741126;8160:-1.53911877
11290	-0.115424663	11290:-0.115424663;7995:-2.46079779
411	-0.000677934557	411:-0.000677934557;279:-7.3026247
3377	-0.0148184877	3377:-0.0148184877;1528:-5.48334217
11	-0.00286990567	11:-0.00286990567;1608:-6.35125494
567	-0.00555223925	567:-0.00555223925;1042:-5.26490402
668	-0.548750401	668:-0.548750401;1144:-0.953625262
36213	-0.234740362	36213:-0.234740362;2649:-3.00397396
279	-0.000214182422	279:-0.000214182422;264:-8.94622517
5484	-0.115115978	5484:-0.115115978;1817:-3.25498557
579	-0.496008813	579:-0.496008813;2923:-1.32347584
7465	-0.910064101	7465:-0.910064101;1528:-1.50951707
2923	-0.141526729	2923:-0.141526729;3542:-3.00098944
13909	-0.239338011	13909:-0.239338011;539:-1.5473634
28253	-1.8835246e-05	28253:-1.8835246e-05;92998:-11.5062637
13	-0.842279494	13:-0.842279494;11:-1.34587109
271	-0.458031058	271:-0.458031058;561:-1.37737119
13962	-0.0105133029	13962:-0.0105133029;332:-4.59417725
220	-0.166361868	220:-0.166361868;12588:-3.27829647
16	-1.0490473e-05	16:-1.0490473e-05;17:-11.5973959
13	-3.69555637e-05	13:-3.69555637e-05;12:-10.8752737
18053	-1.76104057	18053:-1.76104057;3130:-1.79378974
279	-0.11591474	279:-0.11591474;4042:-2.8941052
4042	-0.949760199	4042:-0.949760199;12588:-1.43319869
321	-0.0165282525	321:-0.0165282525;198:-4.7213316
3922	-0.038430512	3922:-0.038430512;36472:-3.66529584
5745	-6.89053413e-05	5745:-6.89053413e-05;3885:-10.9386139
271	-0.39944008	271:-0.39944008;198:-1.11702275
9764	-0.932019174	9764:-0.932019174;5170:-1.69001091
279	-0.430770487	279:-0.430770487;579:-1.40048742
1428	-0.925193965	1428:-0.925193965;5134:-1.06964517
1528	-0.0152033065	1528:-0.0152033065;5134:-4.4837265
381	-0.062973626	381:-0.062973626;314:-3.20130992
393	-0.698285222	393:-0.698285222;14807:-1.13459325
50	-0.376571774	50:-0.376571774;82:-2.21052361
5150	-1.13016927	5150:-1.13016927;4546:-1.4390415
12576	-0.732942164	12576:-0.732942164;3:-1.22807467
198	-0.855349243	198:-0.855349243;561:-0.863054931
760	-0.706578016	760:-0.706578016;12:-1.50002933
32480	-1.31828523	32480:-1.31828523;1879:-1.62355638
513	-0.168237135	513:-0.168237135;3018:-3.40214872
4364	-0.590362191	4364:-0.590362191;2574:-1.28256941
430	-0.47924909	430:-0.47924909;539:-1.33527863
10695	-0.475152194	10695:-0.475152194;25:-1.45339322
25	-0.323047072	25:-0.323047072;3018:-1.61018324
198	-0.240025729	198:-0.240025729;271:-1.55195534
12	-0.337808341	12:-0.337808341;9:-1.30655456
2972	-0.337764472	2972:-0.337764472;5396:-2.11663795
2425	-0.763276935	2425:-0.763276935;1860:-1.70970142
220	-0.352128446	220:-0.352128446;359:-1.66819704
15	-0.000462400523	15:-0.000462400523;16:-7.82875347
92217	-0.048678264	92217:-0.048678264;332:-3.38593769
393	-0.533590019	393:-0.533590019;198:-1.02315497
50	-0.0534134619	50:-0.0534134619;15:-2.98422241
62	-0.249236554	62:-0.249236554;5150:-1.72116041
15	-0.00672366517	15:-0.00672366517;16:-5.11722422
1088	-0.00030701104	1088:-0.00030701104;3:-8.5263443
951	-0.0486036763	951:-0.0486036763;87:-3.97432017
326	-0.00043860756	326:-0.00043860756;1088:-8.64976883
62	-0.000127919746	62:-0.000127919746;14717:-9.68753242
16	-0.00035995763	16:-0.00035995763;15:-8.26981068
53031	-0.0538994148	53031:-0.0538994148;3:-3.34749746
393	-0.000434910442	393:-0.000434910442;2972:-7.95262337
50	-6.5565323e-06	50:-6.5565323e-06;16:-12.8129473
62	-1.83583998e-05	62:-1.83583998e-05;14717:-11.4358816
16	-0.00156865304	16:-0.00156865304;17:-6.57312107
1088	-4.76837272e-07	1088:-4.76837272e-07;11:-15.3355618
951	-1.72854961e-05	951:-1.72854961e-05;78997:-12.0797405
326	-4.26778352e-05	326:-4.26778352e-05;1088:-10.5607595
