271	-0.424039334	271:-0.424039334;21708:-1.70146132
248068	-0.502355993	248068:-0.502355993;9764:-1.63452184
198	-0.209552363	198:-0.209552363;271:-1.66623449
8160	-0.254041255	8160:-0.254041255;9764:-2.39271307
579	-0.136235848	579:-0.136235848;369:-2.08859015
264	-0.200200051	264:-0.200200051;821:-1.88201237
7047	-0.0453993119	7047:-0.0453993119;2923:-4.0098958
1817	-0.000492336345	1817:-0.000492336345;11319:-9.47676659
421	-0.00207484281	421:-0.00207484281;310:-6.32120657
11177	-0.0250284225	11177:-0.0250284225;33241:-3.9492209
310	-0.000391023292	310:-0.000391023292;1083:-9.21213341
279	-0.000139126918	279:-0.000139126918;2923:-9.70352364
12321	-1.66530979	12321:-1.66530979;11488:-1.66639876
2468	-0.171062633	2468:-0.171062633;11319:-2.33767915
25	-0.000334080221	25:-0.000334080221;321:-8.35022163
271	-0.000297531049	271:-0.000297531049;198:-8.91248703
16	-8.47613992e-05	16:-8.47613992e-05;332:-11.0375395
13	-0.000189024198	13:-0.000189024198;15:-9.12159348
220	-5.54338549e-05	220:-5.54338549e-05;2972:-10.1858568
2972	-5.79373918e-05	2972:-5.79373918e-05;220:-11.0767984
2014	-0.626415968	2014:-0.626415968;15771:-0.769644499
53983	-1.19209358e-06	53983:-1.19209358e-06;65553:-14.3404627
279	-2.0861844e-05	279:-2.0861844e-05;5952:-11.1436996
5952	-0.000327760034	5952:-0.000327760034;5396:-9.05537415
64700	-0.000136861636	64700:-0.000136861636;92217:-8.95414925
198	-0.00370909343	198:-0.00370909343;561:-5.59963751
262	-1.91928793e-05	262:-1.91928793e-05;285:-11.7358208
348	-0.00441116048	348:-0.00441116048;561:-5.4463706
256	-2.0742631e-05	256:-2.0742631e-05;262:-11.2912445
5396	-0.481321663	5396:-0.481321663;2972:-1.14723051
25	-0.000300094805	25:-0.000300094805;1970:-8.55079556
357	-0.00900694635	357:-0.00900694635;1473:-5.0687871
8240	-0.607700169	8240:-0.607700169;41643:-2.0835073
314	-8.91725213e-05	314:-8.91725213e-05;220:-10.0850487
220	-0.988158941	220:-0.988158941;3759:-1.76984751
16	-0.0910905078	16:-0.0910905078;24:-3.57643056
17	-1.49384904	17:-1.49384904;18:-1.73348451
4965	-0.733273447	4965:-0.733273447;15840:-2.14095592
314	-0.0106258271	314:-0.0106258271;15394:-5.83428574
1970	-0.507866144	1970:-0.507866144;12654:-2.12675309
318	-1.12243748	318:-1.12243748;13:-1.27391529
92982	-1.92843699	92982:-1.92843699;9521:-2.22599673
321	-0.802055955	321:-0.802055955;553:-0.941736877
33633	-0.129837155	33633:-0.129837155;7289:-2.83952165
7289	-0.709048271	7289:-0.709048271;553:-0.876788139
553	-0.170965672	553:-0.170965672;8:-1.92000437
198	-0.000331218267	198:-0.000331218267;20762:-9.24906254
262	-0.000291211094	262:-0.000291211094;285:-8.14820004
348	-7.15258284e-06	348:-7.15258284e-06;220:-12.9969244
256	-4.1008836e-05	256:-4.1008836e-05;262:-10.550231
5261	-0.203571573	5261:-0.203571573;20762:-3.45149827
25	-0.132389128	25:-0.132389128;220:-2.08916664
