271	-0.554951549	271:-0.554951549;21708:-1.91026008
248068	-0.433276534	248068:-0.433276534;1206:-3.33813405
198	-0.594535351	198:-0.594535351;271:-0.803992748
40	-0.62344563	40:-0.62344563;9764:-1.90064836
1144	-0.0186120234	1144:-0.0186120234;599:-4.35739136
310	-0.0028079797	310:-0.0028079797;11319:-6.37542772
11319	-0.334039032	11319:-0.334039032;36213:-1.87540936
1472	-0.683159113	1472:-0.683159113;279:-1.33026516
279	-0.772216976	279:-0.772216976;264:-1.02903008
1528	-0.930682719	1528:-0.930682719;5484:-1.88969004
32480	-0.362461656	32480:-0.362461656;5484:-1.36356413
364	-0.389628947	364:-0.389628947;2923:-2.26828527
279	-0.607082665	279:-0.607082665;1879:-1.32366586
1879	-0.0546756536	1879:-0.0546756536;2574:-4.22839689
220	-0.677750647	220:-0.677750647;886:-1.6438266
15	-7.03359547e-05	15:-7.03359547e-05;220:-10.3884258
16	-0.00877289381	16:-0.00877289381;220:-5.21399403
16	-4.26778352e-05	16:-4.26778352e-05;15:-10.985198
15	-3.08756826e-05	15:-3.08756826e-05;16:-10.6666756
16	-6.25868342e-05	16:-6.25868342e-05;220:-10.2953072
15	-0.000107174892	15:-0.000107174892;16:-9.22426033
15	-8.94109617e-05	15:-8.94109617e-05;16:-9.77063942
16	-0.000351371506	16:-0.000351371506;11:-9.00752258
16	-0.000403783779	16:-0.000403783779;15:-8.87453747
16	-0.0199829042	16:-0.0199829042;440:-5.23999548
15	-0.000599802588	15:-0.000599802588;11:-8.59887028
16	-0.000309157476	16:-0.000309157476;15:-8.96295166
15	-0.000144134421	15:-0.000144134421;16:-9.78467655
15	-0.000102286802	15:-0.000102286802;16:-9.70774746
16	-0.000145445912	16:-0.000145445912;15:-9.66904259
16	-0.000371882925	16:-0.000371882925;15:-8.52619553
13	-0.765729904	13:-0.765729904;11:-1.36546326
271	-0.0600679778	271:-0.0600679778;6558:-3.87981963
9764	-1.21887732	9764:-1.21887732;332:-1.5728184
728	-0.00199248083	728:-0.00199248083;579:-6.36607504
11319	-1.92150974	11319:-1.92150974;1870:-1.98063576
1472	-0.351320893	1472:-0.351320893;2923:-2.11257219
1754	-0.762181938	1754:-0.762181938;2923:-1.35123038
7489	-0.757348955	7489:-0.757348955;2923:-1.05625916
25	-0.574828625	25:-0.574828625;2923:-1.74810934
271	-0.0795847327	271:-0.0795847327;198:-2.58081865
332	-0.671930134	332:-0.671930134;23841:-1.99851406
2425	-1.02793992	2425:-1.02793992;6140:-1.33416855
25	-0.062869519	25:-0.062869519;64700:-3.41144514
220	-0.00693851244	220:-0.00693851244;1510:-5.80174208
15	-0.00663125888	15:-0.00663125888;220:-5.084373
220	-0.580307245	220:-0.580307245;16:-1.1061461
16	-0.27111426	16:-0.27111426;220:-1.43970287
220	-0.00364639773	220:-0.00364639773;16:-5.86786413
16	-0.00209515076	16:-0.00209515076;220:-6.19185543
220	-0.000296577084	220:-0.000296577084;15:-9.61389828
15	-0.000193793472	15:-0.000193793472;220:-8.71653843
220	-0.000447552215	220:-0.000447552215;11:-8.41384602
16	-0.00953208096	16:-0.00953208096;220:-4.68634129
220	-8.66689079e-05	220:-8.66689079e-05;11:-10.4500704
15	-0.000159633986	15:-0.000159633986;220:-8.85377979
220	-0.000331576011	220:-0.000331576011;11:-8.50352859
15	-0.000126369836	15:-0.000126369836;220:-9.07068253
220	-0.00328525528	220:-0.00328525528;11:-5.88597584
16	-0.000240175956	16:-0.000240175956;24:-9.18212128
220	-0.000879256928	220:-0.000879256928;11:-7.20056343
16	-0.000282625551	16:-0.000282625551;220:-8.33060074
220	-0.00487057446	220:-0.00487057446;11:-5.50550938
16	-0.00104911509	16:-0.00104911509;15:-7.2524929
220	-0.00063242641	220:-0.00063242641;15:-8.26224613
15	-0.000257584848	15:-0.000257584848;16:-8.7124424
220	-0.000119097174	220:-0.000119097174;16:-10.2820787
16	-0.000507006422	16:-0.000507006422;220:-7.95736265
220	-0.000173643406	220:-0.000173643406;15:-9.68171501
15	-0.000209770747	15:-0.000209770747;220:-8.81344986
220	-0.000729886757	220:-0.000729886757;15:-7.61025953
15	-4.33931236e-05	15:-4.33931236e-05;16:-10.2593632
220	-0.0010807392	220:-0.0010807392;332:-7.46923161
16	-0.000268674223	16:-0.000268674223;15:-8.37685776
220	-0.00750778057	220:-0.00750778057;332:-5.08428049
16	-0.00036580101	16:-0.00036580101;15:-8.08841896
332	-0.0109154498	332:-0.0109154498;318:-4.75701857
271	-0.0151316561	271:-0.0151316561;318:-4.53890085
332	-1.02870953	332:-1.02870953;23841:-1.26141191
8046	-1.09492588	8046:-1.09492588;3367:-1.74350071
220	-0.183309481	220:-0.183309481;13909:-1.83543396
16	-0.124735892	16:-0.124735892;15:-2.1438055
25	-0.444573551	25:-0.444573551;64700:-1.36293137
5396	-0.379551977	5396:-0.379551977;4980:-2.61154675
220	-0.658978224	220:-0.658978224;283:-0.974467099
15	-0.000225390555	15:-0.000225390555;16:-9.08239746
332	-0.700483024	332:-0.700483024;11:-0.963973761
198	-0.0385675915	198:-0.0385675915;471:-4.01572514
12	-0.0416225903	12:-0.0416225903;50:-4.20697451
326	-0.315882176	326:-0.315882176;5369:-2.04034853
15	-0.000810772937	15:-0.000810772937;86586:-7.58949852
11069	-0.62907052	11069:-0.62907052;25:-1.46116662
326	-0.0136720492	326:-0.0136720492;220:-5.19612885
16	-0.0060624294	16:-0.0060624294;15:-5.47272968
198	-0.358301699	198:-0.358301699;318:-1.91937494
12	-0.0372471064	12:-0.0372471064;332:-4.01789331
3130	-1.50297391	3130:-1.50297391;326:-1.61377943
25	-0.174792603	25:-0.174792603;1238:-2.00628591
326	-0.329660445	326:-0.329660445;2972:-1.29551125
16	-0.00152352219	16:-0.00152352219;15:-6.84045553
198	-0.499108464	198:-0.499108464;271:-1.25219834
12	-0.00177116995	12:-0.00177116995;220:-7.66312885
4356	-0.816184461	4356:-0.816184461;7413:-1.40137434
25	-0.13460505	25:-0.13460505;3631:-3.14151716
326	-0.0887573212	326:-0.0887573212;313:-2.71616626
15	-0.514756858	15:-0.514756858;16:-0.9148404
28	-0.0452507474	28:-0.0452507474;25:-3.23584437
15	-0.244021401	15:-0.244021401;16:-1.53167617
11	-0.00158411497	11:-0.00158411497;271:-7.52198505
326	-0.000178531845	326:-0.000178531845;220:-9.35299397
16	-0.000116235809	16:-0.000116235809;15:-9.41920853
28	-7.51021344e-06	28:-7.51021344e-06;25:-12.7264538
16	-0.00692278752	16:-0.00692278752;15:-4.98596668
11	-0.428493828	11:-0.428493828;271:-1.06525254
326	-0.0127384327	326:-0.0127384327;3672:-4.47868443
17	-0.000423699967	17:-0.000423699967;16:-8.14509773
28	-1.70470739e-05	28:-1.70470739e-05;50878:-11.8863239
15	-9.85909428e-05	15:-9.85909428e-05;16:-9.63149166
11	-0.00027928676	11:-0.00027928676;271:-8.30210209
326	-7.27179304e-06	326:-7.27179304e-06;220:-12.8612175
18	-1.4782061e-05	18:-1.4782061e-05;28:-12.1034241
28	-1.0490473e-05	28:-1.0490473e-05;19279:-12.7142096
15	-0.000178293383	15:-0.000178293383;16:-8.8258009
271	-0.0119710779	271:-0.0119710779;11:-5.0851903
332	-0.000424415513	332:-0.000424415513;91:-9.89861202
8046	-0.00020714759	8046:-0.00020714759;2425:-9.5303812
220	-1.78814093e-06	220:-1.78814093e-06;25:-13.4136162
17	-1.80007646e-05	17:-1.80007646e-05;16:-11.627141
