271	-0.316370398	271:-0.316370398;198:-2.55050135
1206	-1.72278595	1206:-1.72278595;8046:-1.82868576
11290	-0.61743629	11290:-0.61743629;1423:-1.242486
411	-0.0089387456	411:-0.0089387456;279:-4.76394749
11	-0.65466243	11:-0.65466243;3377:-0.841149628
567	-0.375840843	567:-0.375840843;353:-1.84350753
668	-0.406379223	668:-0.406379223;3668:-2.4521594
2649	-1.43591714	2649:-1.43591714;3668:-1.75716043
279	-0.460835487	279:-0.460835487;1754:-1.03569508
7289	-0.323413432	7289:-0.323413432;2574:-1.7241379
303	-0.873134375	303:-0.873134375;2923:-1.3372705
279	-0.811592937	279:-0.811592937;1906:-1.00745475
5024	-0.383735687	5024:-0.383735687;2574:-1.60276794
1906	-0.02275916	1906:-0.02275916;8240:-3.81555247
321	-0.642318726	321:-0.642318726;5732:-1.65965652
2560	-1.14549959	2560:-1.14549959;3150:-1.3382448
279	-0.075912267	279:-0.075912267;1004:-2.66661048
4162	-0.0953726992	4162:-0.0953726992;2702:-2.98922873
2702	-0.00311651174	2702:-0.00311651174;2542:-6.01652145
1238	-0.468664706	1238:-0.468664706;506:-1.97218573
1754	-0.00513367075	1754:-0.00513367075;1396:-5.34897327
2923	-0.418798596	2923:-0.418798596;5488:-1.49188054
13	-0.164767325	13:-0.164767325;11:-2.67109203
6558	-0.654428542	6558:-0.654428542;271:-1.84952939
579	-0.0235901307	579:-0.0235901307;279:-4.77999878
1151	-0.991990805	1151:-0.991990805;708:-1.18448997
440	-0.145012528	440:-0.145012528;25:-2.52435732
279	-0.23386392	279:-0.23386392;220:-1.58070767
2763	-0.739437163	2763:-0.739437163;1324:-0.79047972
869	-0.333585471	869:-0.333585471;1324:-1.26271605
314	-0.28041783	314:-0.28041783;220:-1.93632066
220	-0.00283673056	220:-0.00283673056;2972:-6.44294977
22	-0.00100370927	22:-0.00100370927;15:-7.12125444
13	-0.557752252	13:-0.557752252;25:-1.30059576
271	-0.0858828649	271:-0.0858828649;5514:-3.63436389
16	-0.245427623	16:-0.245427623;8046:-3.19052076
13	-0.00240238756	13:-0.00240238756;267:-7.87305927
4980	-1.05742943	4980:-1.05742943;2972:-1.08234704
440	-0.00893194973	440:-0.00893194973;25:-5.11423492
220	-0.277917624	220:-0.277917624;279:-1.42872787
22	-0.000411177753	22:-0.000411177753;15:-8.16104984
13	-0.126125544	13:-0.126125544;25:-2.81063867
198	-0.08409179	198:-0.08409179;2604:-3.31050372
17	-0.566396475	17:-0.566396475;256:-0.864747822
13	-0.000157607094	13:-0.000157607094;12:-10.7957325
2604	-0.182359636	2604:-0.182359636;19927:-3.17579842
220	-9.10800445e-05	220:-9.10800445e-05;279:-10.2204714
16	-0.000134477115	16:-0.000134477115;17:-10.1739798
18	-0.000113016795	18:-0.000113016795;15:-10.6335535
25	-0.551385164	25:-0.551385164;310:-1.29486012
17237	-0.536904275	17237:-0.536904275;393:-1.85004139
220	-0.151413411	220:-0.151413411;22:-1.96819925
22	-0.000415948103	22:-0.000415948103;16:-8.39730263
478	-0.000372717681	478:-0.000372717681;1088:-8.18327999
220	-1.64510166e-05	220:-1.64510166e-05;318:-11.8554583
16	-1.89544571e-05	16:-1.89544571e-05;17:-11.9388885
18	-5.84142581e-05	18:-5.84142581e-05;283:-11.134469
283	-0.000496749242	283:-0.000496749242;1088:-7.63018894
220	-8.24962335e-05	220:-8.24962335e-05;1088:-9.51991367
17	-0.000544875278	17:-0.000544875278;16:-8.39387035
15	-0.000245660922	15:-0.000245660922;1088:-9.01104355
1088	-0.000980500132	1088:-0.000980500132;13:-7.17821693
8	-0.663640141	8:-0.663640141;553:-0.729708791
198	-0.0441845246	198:-0.0441845246;271:-3.36166644
18	-0.0116628781	18:-0.0116628781;256:-4.51420355
13	-2.02657848e-05	13:-2.02657848e-05;12:-10.8912878
68647	-0.000870547025	68647:-0.000870547025;60783:-8.75317097
539	-0.00681397924	539:-0.00681397924;220:-5.31617069
220	-2.264979e-06	220:-2.264979e-06;279:-14.1571808
18	-0.000255677005	18:-0.000255677005;17:-8.6982975
25	-8.13040388e-05	25:-8.13040388e-05;318:-10.5000219
17237	-0.000174001092	17237:-0.000174001092;198:-9.73211479
220	-2.28884455e-05	220:-2.28884455e-05;318:-10.8476448
17	-0.000371644419	17:-0.000371644419;18:-8.06553841
15	-8.54767131e-05	15:-8.54767131e-05;1088:-10.1623173
1088	-0.00137566729	1088:-0.00137566729;348:-7.20201731
14695	-0.000333960983	14695:-0.000333960983;49142:-8.13347054
220	-2.02655997e-06	220:-2.02655997e-06;318:-13.6487446
