271	-0.292128444
248068	-0.13837783
198	-0.600376427
9764	-0.797532976
728	-0.010084765
944	-1.31637847
1472	-0.00638576411
411	-0.460749388
2923	-0.405334741
539	-0.00282160775
2923	-0.000150691892
13	-0.328186184
271	-0.16549705
332	-0.388318658
6140	-0.980904222
6302	-1.29999316
64700	-0.0932238176
220	-0.823405921
20	-0.012506282
14533	-0.0256705824
47193	-0.852721155
220	-0.000365920248
16	-0.000127800522
310	-0.456431895
220	-1.25170536e-05
20	-3.96974829e-05
11	-0.826761365
1754	-1.02594852
440	-0.174690947
799	-0.35418269
12106	-0.587497115
321	-0.662135482
799	-0.000450533786
9854	-0.0792158842
505	-4.00551253e-05
13	-0.148123384
271	-0.0533927158
332	-0.188653573
4904	-0.11007145
356	-0.0715727732
220	-0.068764396
16	-0.0146832922
25	-0.53755784
328	-0.652357697
760	-0.173484355
2438	-0.137270242
3626	-2.01465737e-05
369	-1.81199757e-05
6849	-0.000132927191
2047	-0.00308906822
314	-3.12333214e-05
279	-5.72206227e-06
5983	-5.24534626e-05
3626	-1.82391868e-05
175267	-0.300765544
198	-0.552931428
12	-0.446772456
3605	-0.992854118
369	-0.775908947
506	-1.27164781
2234	-0.0910619795
585	-1.03242111
11	-0.0124869682
7592	-0.01506582
369	-0.00649674516
506	-0.00196620286
2234	-0.0249016769
585	-0.0164233018
10	-0.00489656953
16	-4.58966315e-05
198	-0.311478347
12	-0.000206551427
34912	-0.30841729
13139	-0.585661232
25	-0.0788153037
318	-0.0253931638
16	-0.229770839
11	-0.0232328791
17	-0.00251681148
681	-0.00498210639
318	-8.58343701e-05
17	-0.000285010407
11	-2.264979e-06
18	-1.41860064e-05
681	-0.000135550144
318	-0.0205409713
18	-6.59249126e-05
11	-1.54972201e-06
19	-1.0490473e-05
681	-0.0194403436
318	-0.0341128483
19	-9.41797771e-05
11	-4.17233377e-06
20	-3.3975226e-05
8	-0.000436103059
271	-0.1604072
332	-0.00806229096
4904	-0.00282758498
356	-0.000115878145
220	-0.000192481923
17	-0.00132827717
25	-0.00338662276
328	-0.000359003607
77805	-0.0156971328
6107	-9.35836724e-05
303	-7.27179304e-06
279	-0.000105863452
6105	-0.000159395524
3626	-1.18017897e-05
175267	-0.00112626771
198	-0.0114708887
12	-0.000328475522
31079	-0.769142389
369	-1.01054621
303	-0.318883091
279	-0.264074445
6105	-0.545837879
3626	-0.00723799504
271	-0.882445633
332	-0.000516190194
4904	-0.0011786609
356	-7.61776391e-05
220	-2.61071746e-05
18	-0.0001171896
25	-0.000369378598
328	-7.04551712e-05
195947	-0.000755237532
6107	-6.55672557e-05
