271	-0.554951549
248068	-0.430631101
198	-0.593550205
40	-0.627492309
1144	-0.0185381845
310	-0.00288287713
11319	-0.334537715
1472	-0.684444845
279	-0.774269283
1528	-0.930329382
32480	-0.362797767
364	-0.401559561
279	-0.604495168
1879	-0.0546728224
220	-0.678217232
15	-7.10512613e-05
16	-0.00874367077
16	-4.24394093e-05
15	-3.11141084e-05
16	-6.25868342e-05
15	-0.000104075123
15	-8.83379835e-05
16	-0.00034934422
16	-0.000395912823
16	-0.0199609529
15	-0.000600518251
16	-0.000310111442
15	-0.00014234602
15	-0.000101809914
16	-0.000142584482
16	-0.000368543813
13	-0.764894009
271	-0.0596438646
9764	-1.2230885
728	-0.00199200306
11319	-1.93263733
1472	-0.35017091
1754	-0.763321698
7489	-0.754264116
25	-0.598781049
271	-0.0802876502
332	-0.672495484
2425	-1.02821362
25	-0.0627708882
220	-0.0069166054
15	-0.00663887896
220	-0.585111439
16	-0.273255736
220	-0.00357132335
16	-0.0022119889
220	-0.000290257129
15	-0.000186878024
220	-0.000442543183
16	-0.0103280386
220	-8.3330764e-05
15	-0.000155699454
220	-0.000329787261
15	-0.000123746897
220	-0.00355684757
16	-0.000227179102
220	-0.000892858836
16	-0.000285248912
220	-0.00500876317
16	-0.00100716983
220	-0.000622346881
15	-0.000261400535
220	-0.00011802416
16	-0.000506529352
220	-0.000170603045
15	-0.000209770747
220	-0.000718911586
15	-4.31546941e-05
220	-0.00100526062
16	-0.000289422431
220	-0.00716109015
16	-0.00036699354
332	-0.0108364532
271	-0.0150793139
332	-1.01385498
8046	-1.09842372
220	-0.188514084
16	-0.125476077
25	-0.444990367
5396	-0.382817239
220	-0.658914566
15	-0.000225032854
332	-0.70774436
198	-0.0375271551
12	-0.0417852215
326	-0.314611107
15	-0.000796814216
11069	-0.628369808
326	-0.0135691501
16	-0.00583643885
198	-0.354858339
12	-0.0375656448
3130	-1.50838697
25	-0.173675358
326	-0.330269724
16	-0.00150519586
198	-0.497679353
12	-0.00170608773
4356	-0.813051283
25	-0.125412166
326	-0.0899969265
15	-0.524131358
28	-0.0445603691
15	-0.243699566
11	-0.00157527952
326	-0.000185328012
16	-0.000112420676
28	-7.86784403e-06
16	-0.00709571596
11	-0.438063174
326	-0.013332759
17	-0.000412489608
28	-1.72854961e-05
15	-9.27491274e-05
11	-0.000291568809
326	-6.9141629e-06
18	-1.49012722e-05
28	-1.03712619e-05
15	-0.000174001092
271	-0.0120276017
332	-0.000421076256
8046	-0.000199755115
220	-1.66893142e-06
17	-1.68086517e-05
