271	-0.471305192
248068	-0.388541132
198	-0.478948921
9764	-1.07886255
728	-0.0188104305
944	-0.51929301
1472	-0.000623957254
411	-0.526249111
2923	-0.102180928
539	-0.00771426689
2923	-2.61071746e-05
11	-0.867374599
5732	-0.744205713
440	-0.0330554694
220	-0.143133298
22	-0.000380588463
321	-0.644130945
18377	-0.0122130001
1754	-0.0591116063
5488	-0.000769672857
303	-0.0361689813
1906	-0.0590838492
13	-0.067916669
271	-0.0378950611
332	-0.741899192
8046	-0.779052973
220	-0.0124024162
16	-0.00872617401
25	-0.329244733
2604	-0.718592405
220	-5.74605292e-05
16	-0.000362223422
18	-0.000106221116
332	-0.0956081897
198	-0.00396003574
22	-0.104915462
478	-0.000325375091
220	-4.41075326e-06
16	-2.89682775e-05
18	-2.46766267e-05
283	-4.8757789e-05
220	-0.0763465464
17	-0.000733823574
15	-0.000110393892
271	-0.128995672
332	-0.00986261945
8046	-0.00182377605
220	-9.53674771e-07
17	-2.20539623e-05
25	-4.22009798e-05
68647	-0.000373790972
539	-0.000223721261
220	-5.84127247e-06
18	-0.000419764401
332	-0.000182228003
198	-1.41860064e-05
17	-0.00437110942
15	-0.00026318914
23985	-0.00405087881
220	-5.96046618e-07
18	-2.34845065e-05
283	-1.50204833e-05
220	-3.7551632e-05
21	-1.7166285e-05
15	-6.07969241e-06
271	-0.00027928676
332	-0.00034874797
8046	-4.29162646e-05
220	-1.1920929e-07
18	-5.00680289e-06
25	-3.79092744e-05
89999	-0.000687000633
220	-3.45707531e-06
23	-9.73987335e-05
332	-3.77900578e-05
198	-4.64917321e-06
21	-0.000181393378
15	-1.54972201e-06
471	-0.116940565
220	-1.1920929e-07
23	-2.25308104e-05
283	-7.15258284e-06
220	-3.21865605e-06
20	-1.23978434e-05
17	-1.16825786e-05
271	-0.000145445912
332	-0.000373790972
8046	-2.09810551e-05
220	0
19	-1.44244277e-05
25	-1.29938971e-05
60783	-0.000188785736
539	-2.38418875e-06
220	-3.57628505e-06
17	-0.000124819911
332	-0.000460492272
198	-0.000308799732
20	-0.00326540158
17	-2.14576949e-06
1624	-
115	-1.78814093e-06
220	-1.31130309e-06
17	-3.68363471e-05
283	-1.96697256e-05
220	-6.7949527e-06
17	-8.51190562e-05
21	-3.11141084e-05
271	-0.00679873629
332	-0.00214096438
8046	-5.82950415e-05
220	0
20	-1.59741721e-05
25	-1.43052175e-05
2604	-2.86106388e-05
220	-2.62260778e-06
19	-3.11141084e-05
20	-3.86245556e-05
332	-4.58966315e-05
198	-5.00680289e-06
17	-0.000227775294
21	-1.46628499e-05
478	-5.36443258e-06
220	-2.38418608e-07
19	-7.74863383e-06
20	-1.2874686e-05
283	-1.66893142e-06
220	-1.63318055e-05
22	-3.81477003e-05
