271	-0.409706771	271:-0.409706771;198:-1.95596385
248068	-0.130661756	248068:-0.130661756;760:-4.27320004
271	-0.669280648	271:-0.669280648;198:-0.721421897
248069	-0.000932353141	248069:-0.000932353141;198:-7.85752439
271	-0.00308368728	271:-0.00308368728;6558:-6.50288725
8160	-1.00324953	8160:-1.00324953;9764:-1.33817983
369	-0.0302587543	369:-0.0302587543;513:-3.57842493
279	-0.00548655121	279:-0.00548655121;2923:-5.24910831
2923	-0.047599379	2923:-0.047599379;19214:-3.23725271
13909	-0.000100140816	13909:-0.000100140816;539:-10.5114527
28253	-0.000165356949	28253:-0.000165356949;12:-8.98334026
19214	-0.409054577	19214:-0.409054577;37557:-1.15372539
37557	-0.00171277497	37557:-0.00171277497;91967:-7.0722065
321	-0.600087583	321:-0.600087583;3018:-1.5824542
279	-0.274176359	279:-0.274176359;1534:-1.74629474
1534	-0.152073339	1534:-0.152073339;7888:-3.31823969
15840	-0.898086548	15840:-0.898086548;6093:-1.50671196
3018	-0.662229419	3018:-0.662229419;13:-1.08500278
383	-0.00045810701	383:-0.00045810701;24660:-8.08677483
279	-0.0194156691	279:-0.0194156691;678:-4.02670383
41260	-0.627604187	41260:-0.627604187;3766:-0.991619647
3766	-0.0449397266	3766:-0.0449397266;13:-3.65625834
13	-0.0761558861	13:-0.0761558861;25:-3.19490933
271	-0.00387416733	271:-0.00387416733;1165:-6.85799265
13962	-0.00311388099	13962:-0.00311388099;760:-6.50089359
14392	-0.489825696	14392:-0.489825696;3991:-1.93288183
13909	-0.537426889	13909:-0.537426889;220:-0.87980932
12	-0.00368929119	12:-0.00368929119;9141:-5.99975252
8046	-0.000524121744	8046:-0.000524121744;62141:-8.97555161
48704	-0.0177640636	48704:-0.0177640636;17775:-4.68946552
2567	-0.00150268862	2567:-0.00150268862;56833:-6.78796721
271	-0.00770633854	271:-0.00770633854;321:-5.62322474
332	-0.242688954	332:-0.242688954;16:-1.65952086
16	-0.203880161	16:-0.203880161;6140:-2.89635277
13	-0.000243276139	13:-0.000243276139;159029:-9.17494106
36189	-0.485456347	36189:-0.485456347;3991:-1.7442683
2891	-0.120071895	2891:-0.120071895;19752:-2.18041468
279	-0.412598491	279:-0.412598491;2356:-1.56309783
2356	-1.18488932	2356:-1.18488932;2763:-2.54628992
1101	-0.356564105	1101:-0.356564105;356:-1.20683908
64700	-1.00164199	64700:-1.00164199;321:-1.3225075
198	-0.115329742	198:-0.115329742;271:-2.2172718
9	-0.193692967	9:-0.193692967;9764:-2.89240241
256	-5.35264044e-05	256:-5.35264044e-05;4904:-10.0648308
2972	-0.0761366487	2972:-0.0761366487;348:-3.40205479
4904	-0.27683121	4904:-0.27683121;5844:-3.23589945
356	-0.00606410811	356:-0.00606410811;1101:-5.11088991
357	-0.455805123	357:-0.455805123;220:-1.07633042
64700	-0.110238008	64700:-0.110238008;92217:-2.51258564
3605	-0.751135886	3605:-0.751135886;31079:-1.15819073
369	-0.290345818	369:-0.290345818;3626:-2.01486945
6849	-0.0350487456	6849:-0.0350487456;2047:-3.57798886
2047	-0.0190733932	2047:-0.0190733932;310:-4.01635742
314	-2.27692344e-05	314:-2.27692344e-05;7592:-11.8545227
7592	-0.012491555	7592:-0.012491555;5983:-4.87315226
13	-0.539552867	13:-0.539552867;1651:-0.945205808
198	-0.577378333	198:-0.577378333;318:-1.33352196
262	-0.583827376	262:-0.583827376;9:-0.816096723
348	-0.0021493868	348:-0.0021493868;393:-6.93411064
256	-0.000242918424	256:-0.000242918424;49112:-10.1657038
34912	-0.562483728	34912:-0.562483728;1061:-2.84748363
13139	-0.572398186	13139:-0.572398186;26901:-2.07013035
25	-0.27405116	25:-0.27405116;318:-1.63298178
318	-0.152986154	318:-0.152986154;4771:-2.28011656
5844	-0.676639676	5844:-0.676639676;16:-1.00941861
11	-0.107166603	11:-0.107166603;28:-3.31952333
7592	-0.0549304634	7592:-0.0549304634;8432:-3.32190204
8	-0.221579537	8:-0.221579537;681:-1.83114719
283	-0.4192608	283:-0.4192608;506:-2.07934642
318	-0.102332048	318:-0.102332048;31712:-3.73583889
16	-0.0386846811	16:-0.0386846811;39:-4.32652092
11	-0.00391084747	11:-0.00391084747;12:-5.6531496
17	-0.624293089	17:-0.624293089;220:-0.769737959
681	-0.00839751307	681:-0.00839751307;11:-5.03271437
318	-0.00115353812	318:-0.00115353812;171446:-7.47348928
17	-0.0366185531	17:-0.0366185531;16:-3.46536565
11	-6.07969241e-06	11:-6.07969241e-06;18:-12.5387611
18	-0.0115749585	18:-0.0115749585;16:-4.51025343
681	-0.000150214983	681:-0.000150214983;8:-9.5495472
318	-0.00535506802	318:-0.00535506802;466:-5.88168049
18	-0.000745037512	18:-0.000745037512;17:-7.86606121
11	-2.20539623e-05	11:-2.20539623e-05;19:-10.7479773
19	-2.92067016e-05	19:-2.92067016e-05;18:-11.4725237
681	-0.00214872975	681:-0.00214872975;553:-6.25166416
318	-0.0169544686	318:-0.0169544686;466:-4.14175224
19	-0.00162100978	19:-0.00162100978;18:-6.51329231
11	-1.90735045e-06	11:-1.90735045e-06;20:-13.5853081
20	-1.51396944e-05	20:-1.51396944e-05;19:-11.9068279
553	-0.0209348146	553:-0.0209348146;681:-4.2013588
198	-0.0412951782	198:-0.0412951782;318:-4.103652
9	-0.141614139	9:-0.141614139;262:-2.02511311
256	-3.6954948e-06	256:-3.6954948e-06;262:-12.8143654
2972	-4.06511936e-05	2972:-4.06511936e-05;348:-10.34027
4904	-9.73987335e-05	4904:-9.73987335e-05;10025:-10.6215134
356	-3.71939896e-05	356:-3.71939896e-05;1101:-11.060874
417	-0.00171098369	417:-0.00171098369;351:-6.64067078
64700	-0.00155432557	64700:-0.00155432557;318:-6.63208961
31079	-0.00818992406	31079:-0.00818992406;8432:-4.99620438
6107	-0.251204282	6107:-0.251204282;369:-1.52154613
303	-0.000260327361	303:-0.000260327361;6849:-9.21529675
279	-0.0478794016	279:-0.0478794016;8432:-3.913131
8432	-0.515496671	8432:-0.515496671;6105:-0.988749862
3626	-0.00398139935	3626:-0.00398139935;4526:-5.62703037
13	-0.00851593167	13:-0.00851593167;318:-5.0847373
198	-0.0234165229	198:-0.0234165229;318:-3.93024635
262	-0.32364887	262:-0.32364887;9:-1.28601301
348	-3.57628505e-06	348:-3.57628505e-06;12492:-13.9441891
256	-2.28884455e-05	256:-2.28884455e-05;257:-11.8687477
4526	-1.06390226	4526:-1.06390226;8432:-2.55660844
220	-1.11922574	220:-1.11922574;440:-2.17407537
17	-0.664372385	17:-0.664372385;16:-0.967003763
283	-0.760147691	283:-0.760147691;369:-1.26107848
31079	-0.329574585	31079:-0.329574585;8432:-1.28800213
13	-0.280588597	13:-0.280588597;318:-1.70209742
198	-0.0630477071	198:-0.0630477071;318:-2.91681886
9	-0.0324559584	9:-0.0324559584;262:-3.44576693
256	0	256:0;262:-17.1658268
2972	-1.57357499e-05	2972:-1.57357499e-05;348:-11.7275305
4904	-2.37229306e-05	4904:-2.37229306e-05;27552:-12.4327097
356	-1.34707407e-05	356:-1.34707407e-05;511:-11.5658627
351	-0.000441946875	351:-0.000441946875;414:-8.57649517
64700	-0.000940824917	64700:-0.000940824917;318:-7.34312868
76216	-0.00934573449	76216:-0.00934573449;31079:-5.52513504
6107	-0.0113737024	6107:-0.0113737024;369:-4.60188866
303	-0.000188189573	303:-0.000188189573;6849:-9.86422062
4526	-0.0917069614	4526:-0.0917069614;3626:-2.47004104
220	-2.264979e-06	220:-2.264979e-06;5447:-14.0899391
16	-0.000402471924	16:-0.000402471924;17:-8.91089439
