271	-0.275159597	271:-0.275159597;21708:-2.50573134
248068	-0.204738617	248068:-0.204738617;1206:-2.96570587
198	-0.214741752	198:-0.214741752;271:-1.64419842
8160	-0.0385397151	8160:-0.0385397151;90700:-4.08496094
579	-0.115307398	579:-0.115307398;369:-2.23509455
264	-0.0486136861	264:-0.0486136861;821:-3.29419041
7047	-0.0186904222	7047:-0.0186904222;2923:-4.61451197
1817	-0.00066487235	1817:-0.00066487235;318:-8.44433308
421	-0.0428508818	421:-0.0428508818;310:-3.1759553
11177	-0.000380588463	11177:-0.000380588463;65199:-9.39880848
310	-7.66545127e-05	310:-7.66545127e-05;6757:-10.8797302
279	-5.60285253e-06	279:-5.60285253e-06;2923:-13.1012478
12321	-0.512018561	12321:-0.512018561;6093:-1.0320133
6093	-0.62728703	6093:-0.62728703;2468:-0.832103789
25	-0.000312854099	25:-0.000312854099;271:-9.64011002
271	-1.82391868e-05	271:-1.82391868e-05;198:-12.0676775
16	-0.000196774286	16:-0.000196774286;332:-9.09695625
13	-8.94073673e-06	13:-8.94073673e-06;159029:-13.0689201
220	-1.29938971e-05	220:-1.29938971e-05;2972:-11.9266319
2972	-2.46766267e-05	2972:-2.46766267e-05;220:-11.5571499
15771	-0.199657574	15771:-0.199657574;2014:-1.71846402
2598	-8.34465368e-07	2598:-8.34465368e-07;49942:-14.979146
279	-9.89442015e-06	279:-9.89442015e-06;38622:-11.5882874
38622	-0.00748676201	38622:-0.00748676201;21397:-5.34629869
64700	-0.000325971312	64700:-0.000325971312;92217:-8.03798866
561	-0.00453090388	561:-0.00453090388;198:-5.4754591
16050	-0.155510873	16050:-0.155510873;1156:-1.9533205
369	-7.15255965e-07	369:-7.15255965e-07;314:-15.8545561
310	-5.20958165e-05	310:-5.20958165e-05;36213:-11.076829
36213	-0.105189554	36213:-0.105189554;11319:-2.76426053
264	-0.0479749516	264:-0.0479749516;279:-3.12202191
33093	-0.718874574	33093:-0.718874574;90395:-1.81161559
1528	-0.0447635576	1528:-0.0447635576;4845:-3.47696686
5484	-0.00886730198	5484:-0.00886730198;4845:-4.73734474
318	-0.00122902787	318:-0.00122902787;2574:-7.42026377
8225	-0.012452024	8225:-0.012452024;68560:-5.48064899
44	-1.64510166e-05	44:-1.64510166e-05;5886:-13.0818834
8	-0.0286645386	8:-0.0286645386;553:-4.56313992
2574	-0.519588411	2574:-0.519588411;3018:-2.04448676
264	-0.16183418	264:-0.16183418;1141:-2.41752768
3050	-0.245682567	3050:-0.245682567;716:-1.91608894
716	-0.253970325	716:-0.253970325;8869:-2.64186215
314	-2.0861844e-05	314:-2.0861844e-05;5134:-11.184206
5134	-0.0122358082	5134:-0.0122358082;5426:-5.05001831
11	-0.0135870343	11:-0.0135870343;321:-5.04154301
8869	-0.777517557	8869:-0.777517557;32480:-1.07191682
5426	-0.011865519	5426:-0.011865519;11870:-5.0995369
11	-0.657423496	11:-0.657423496;318:-1.39023829
264	-0.571914852	264:-0.571914852;321:-1.4482671
5732	-0.087256588	5732:-0.087256588;1151:-2.50809216
1528	-0.00134510815	1528:-0.00134510815;1406:-7.11608934
11	-0.00138545595	11:-0.00138545595;1651:-6.7445035
321	-0.0136090275	321:-0.0136090275;449:-4.51913261
449	-0.453903258	449:-0.453903258;264:-1.00846291
1879	-0.00025603472	1879:-0.00025603472;2763:-8.99352837
886	-0.105910577	886:-0.105910577;8240:-2.36676908
13	-0.0163910072	13:-0.0163910072;11:-4.40929699
353	-0.842415214	353:-0.842415214;561:-1.12025118
1144	-0.00376969925	1144:-0.00376969925;1048:-5.6012907
310	-1.07288934e-05	310:-1.07288934e-05;2468:-12.2385759
2468	-0.711160004	2468:-0.711160004;3627:-1.99328363
279	-0.015288217	279:-0.015288217;27510:-4.32329464
1528	-0.138386533	1528:-0.138386533;8240:-2.51972079
1238	-0.362524867	1238:-0.362524867;8240:-2.24742579
1396	-0.789239824	1396:-0.789239824;348:-1.19445598
1879	-0.707094193	1879:-0.707094193;2923:-1.39025688
7489	-0.199831024	7489:-0.199831024;3542:-2.59154129
321	-0.353807241	321:-0.353807241;11:-1.23567748
1179	-1.48168755	1179:-1.48168755;5326:-1.7578392
59987	-1.0300492	59987:-1.0300492;3300:-1.22198558
279	-0.0173511487	279:-0.0173511487;3814:-5.11481094
3814	-0.822568595	3814:-0.822568595;2702:-1.35776103
14159	-0.275804847	14159:-0.275804847;1698:-2.13546038
13	-0.225105405	13:-0.225105405;364:-1.83953488
271	-7.99926347e-05	271:-7.99926347e-05;6817:-10.8728867
17	-0.000342904706	17:-0.000342904706;262:-7.98054075
13	-1.1920929e-07	13:-1.1920929e-07;2014:-16.4030628
220	-8.42845184e-05	220:-8.42845184e-05;2972:-9.38913536
2972	-1.07288417e-06	2972:-1.07288417e-06;220:-14.5552645
2014	-0.219270706	2014:-0.219270706;34167:-1.88941002
53983	-3.33786579e-06	53983:-3.33786579e-06;5595:-13.3256321
279	-6.02025029e-05	279:-6.02025029e-05;44739:-11.0513811
32956	-0.980876684	32956:-0.980876684;5396:-1.63915229
64700	-0.000595747028	64700:-0.000595747028;314:-7.50876093
271	-0.501624823	271:-0.501624823;198:-0.930253804
262	-7.27179304e-06	262:-7.27179304e-06;9:-11.966713
348	-3.57628505e-06	348:-3.57628505e-06;2972:-12.8561211
256	-1.84776109e-05	256:-1.84776109e-05;22532:-11.2440081
2972	-0.000109440116	2972:-0.000109440116;348:-9.20657635
22532	-0.000833143073	22532:-0.000833143073;1349:-7.92907095
64700	-0.0124322288	64700:-0.0124322288;1651:-4.60856056
393	-0.592325747	393:-0.592325747;56014:-1.46272707
50	-0.00632122066	50:-0.00632122066;48:-5.20077896
62	-0.103539757	62:-0.103539757;15:-2.32293439
15	-1.35899518e-05	15:-1.35899518e-05;16:-11.3249855
11	-0.00963263959	11:-0.00963263959;53031:-4.69427919
326	-1.07288417e-06	326:-1.07288417e-06;1088:-14.9943361
62	-6.7949527e-06	62:-6.7949527e-06;14717:-12.498889
16	-2.25308104e-05	16:-2.25308104e-05;17:-10.9331112
11	-4.17233377e-06	11:-4.17233377e-06;4626:-12.7798653
326	-8.34465368e-07	326:-8.34465368e-07;1088:-14.3172655
62	-2.02655997e-06	62:-2.02655997e-06;14717:-13.1542263
17	-6.07969241e-06	17:-6.07969241e-06;18:-12.1912956
11	-8.10626443e-06	11:-8.10626443e-06;4626:-12.302453
326	-7.15255965e-07	326:-7.15255965e-07;1088:-14.5829744
62	-1.54972201e-06	62:-1.54972201e-06;14717:-13.4475193
18	-1.74047073e-05	18:-1.74047073e-05;19:-11.6875
12576	-0.478698283	12576:-0.478698283;3:-0.967971385
