# Every file the production patch series rewrites, at the digest the replay
# of that series onto the pinned commit produces. verify-llama-patch-series.sh
# proves the replay reaches these digests, and build-llama-preset.sh compares
# the source tree it actually compiles against the same rows, so the series
# identity covers the compiled tree rather than the patch files alone.
# path<TAB>sha256
ggml/src/ggml-vulkan/ggml-vulkan.cpp	dfac33fe7fd487fc136e2915de7d5c146a3921b231ffef55877c6dd9e4f2c164
ggml/src/ggml-vulkan/ggml-vulkan-pacing.h	16abd2face079cad962bb722026d7418e65de67c18c1e1f954df733c1598a70a
ggml/src/ggml-vulkan/ggml-vulkan-submit-limit.h	4b8befd927e9b0c83cfc7cfe843d2f853a9a9db7f6a55c147ffcd4129afd95f8
ggml/src/ggml-vulkan/ggml-vulkan-submit-trace.h	ac957254c09afda811983801e7dd59d7e4829d40e572804ea7e23dadba521867
src/llama-context.cpp	ecc818cdce4a7265f6f932962c325a582f42b91cb2661916fa28b5a79a49d1ad
src/llama-model-loader.cpp	d0d6c8725891ac4baf68fd947ab4be75cc93ba37b1e988ca1c556881a49d0abc
tools/server/server.cpp	d2d5cb43a83c6b2b459b85f2df181a3d976efcaef351e5cbc6b418ba839390e3
tools/server/server-context.cpp	7ef5095ae09986f2d7b244bcf72e0c389a40eab03d8ebf9744f0599218fdbe46
tools/server/server-models.cpp	d13daacaf4511e970289d1434a5ac9d6a065bd5812020824be0d77811a8c0f96
tools/server/server-models.h	6e124bc9494a099a7f9f90fac40c1e6b86daa022b6c7ccd850be2105b71e6b2a
