271	-0.29462558	271:-0.29462558;21708:-2.59231496
248068	-0.644492269	248068:-0.644492269;71093:-2.25537777
271	-0.62239337	271:-0.62239337;198:-0.773682356
248069	-1.01328405e-05	248069:-1.01328405e-05;248068:-13.9448042
271	-0.000384285377	271:-0.000384285377;25:-8.04584789
2	-0.3953363	2:-0.3953363;550:-1.99404538
6863	-0.96199894	6863:-0.96199894;14392:-1.26170826
13909	-0.00142067205	13909:-0.00142067205;539:-6.73317862
88383	-0.0217033569	88383:-0.0217033569;12:-4.33065176
26289	-0.0845097303	26289:-0.0845097303;29913:-3.61170101
271	-0.359695941	271:-0.359695941;314:-1.64582109
91	-0.941489816	91:-0.941489816;71093:-1.67418635
6863	-0.576527894	6863:-0.576527894;653:-1.22641885
735	-0.0230487194	735:-0.0230487194;653:-4.03885698
16239	-1.15932763	16239:-1.15932763;15897:-1.21108735
735	-0.0390259288	735:-0.0390259288;593:-5.49975729
264	-1.49969649	264:-1.49969649;4997:-1.87014937
735	-0.0952868089	735:-0.0952868089;318:-2.79835653
292	-0.000942972722	292:-0.000942972722;272:-8.04092312
735	-0.0012074844	735:-0.0012074844;220:-7.48460197
272	-0.000244349299	272:-0.000244349299;198:-9.42955399
735	-0.00170489366	735:-0.00170489366;220:-7.1906352
293	-0.0365386754	293:-0.0365386754;198:-3.3719039
735	-0.000517502194	735:-0.000517502194;318:-8.06882763
198	-0.0167454593	198:-0.0167454593;11905:-6.0788908
91	-0.00229012733	91:-0.00229012733;77719:-6.16185713
16077	-0.0141815627	16077:-0.0141815627;4277:-5.17073679
91	-0.000618291262	91:-0.000618291262;25:-7.41851473
17549	-0.121099576	17549:-0.121099576;22031:-2.32015038
91	-0.00108109717	91:-0.00108109717;77719:-7.21384192
4277	-0.464239389	4277:-0.464239389;14641:-1.52033067
91	-0.00109649193	91:-0.00109649193;25:-7.64568663
4277	-0.00544124329	4277:-0.00544124329;376:-5.66267729
91	-9.03647233e-05	91:-9.03647233e-05;77719:-10.160161
4277	-0.00113241398	4277:-0.00113241398;376:-7.46718359
91	-0.000224794378	91:-0.000224794378;77719:-9.26921463
4277	-0.00542302476	4277:-0.00542302476;376:-5.91878176
91	-7.88004472e-05	91:-7.88004472e-05;8224:-10.585824
198	-0.00309713976	198:-0.00309713976;271:-6.5991168
91	-2.34845065e-05	91:-2.34845065e-05;16:-11.273387
220	-0.100062631	220:-0.100062631;2972:-2.92059255
16	-0.047948122	16:-0.047948122;15:-3.09832883
735	-0.00811270531	735:-0.00811270531;262:-5.27556896
1510	-0.124982722	1510:-0.124982722;264:-2.94475722
64	-0.00217513205	64:-0.00217513205;65:-7.32099247
283	-0.00049961172	283:-0.00049961172;63:-7.88324738
220	-2.69416632e-05	220:-2.69416632e-05;264:-11.3949451
18	-3.6001853e-05	18:-3.6001853e-05;19:-11.1193275
63	-0.0580091588	63:-0.0580091588;26:-2.89660168
735	-0.00338740018	735:-0.00338740018;318:-6.73509026
220	-0.189015627	220:-0.189015627;2972:-1.98480535
18	-0.00292316731	18:-0.00292316731;735:-6.12662411
735	-0.00648996606	735:-0.00648996606;13:-5.11126041
220	-0.762225032	220:-0.762225032;471:-1.27907062
18	-0.358659029	18:-0.358659029;15:-1.70541883
735	-0.0376889333	735:-0.0376889333;13:-4.03864431
220	-0.0686874613	220:-0.0686874613;471:-3.77061462
18	-0.204733193	18:-0.204733193;15:-1.92932546
735	-0.00571132358	735:-0.00571132358;13:-5.63258028
220	-0.0158303455	220:-0.0158303455;471:-5.58393049
18	-0.0380780101	18:-0.0380780101;15:-3.5154798
735	-0.0034892566	735:-0.0034892566;13:-6.5708456
198	-0.00828944612	198:-0.00828944612;220:-5.87267494
91	-1.60933832e-05	91:-1.60933832e-05;27:-12.2881212
220	-0.000389830733	220:-0.000389830733;2972:-8.20252323
17	-9.13184849e-05	17:-9.13184849e-05;16:-9.96760941
735	-0.000221932714	735:-0.000221932714;64:-9.36323643
1510	-0.000309157476	1510:-0.000309157476;9609:-9.60147476
65	-0.00295048673	65:-0.00295048673;64:-5.95313454
283	-3.64787084e-05	283:-3.64787084e-05;1373:-10.7676582
264	-0.000280359935	264:-0.000280359935;292:-8.41802979
478	-0.000120050958	478:-0.000120050958;10:-9.55258179
220	-3.3856013e-05	220:-3.3856013e-05;292:-10.638196
19	-8.19001361e-05	19:-8.19001361e-05;18:-10.1144943
63	-0.000662844453	63:-0.000662844453;26:-7.46163273
735	-0.00944892131	735:-0.00944892131;11069:-5.32254791
220	-0.010563178	220:-0.010563178;2972:-5.88417482
18	-0.0164387524	18:-0.0164387524;22:-4.29661322
735	-0.00156089233	735:-0.00156089233;10:-7.59001017
220	-0.0320779867	220:-0.0320779867;2972:-3.52157617
22	-0.0249657203	22:-0.0249657203;18:-4.06368303
735	-0.000301287248	735:-0.000301287248;318:-9.20890617
220	-0.0010119431	220:-0.0010119431;471:-7.99932575
18	-0.114471361	18:-0.114471361;22:-2.25179863
735	-0.000582984125	735:-0.000582984125;13:-8.78604412
220	-0.000988017651	220:-0.000988017651;2972:-7.9115448
18	-0.0420404933	18:-0.0420404933;22:-3.23219919
735	-0.000307726528	735:-0.000307726528;13:-9.29331493
198	-0.000153076442	198:-0.000153076442;220:-10.4472418
91	-9.05994693e-06	91:-9.05994693e-06;735:-12.4710875
220	-2.32460825e-05	220:-2.32460825e-05;2972:-11.0860958
18	-2.03849959e-05	18:-2.03849959e-05;17:-11.9669104
735	-7.27179304e-06	735:-7.27179304e-06;594:-12.6325703
1510	-1.78815535e-05	1510:-1.78815535e-05;2972:-12.6277857
66	-1.96697256e-05	66:-1.96697256e-05;65:-11.5482321
283	-1.1920929e-07	283:-1.1920929e-07;348:-15.7949791
292	-5.72206227e-06	292:-5.72206227e-06;348:-13.0178738
348	-0.000773371197	348:-0.000773371197;1088:-7.85098171
220	-3.6954948e-06	220:-3.6954948e-06;292:-13.305172
17	-2.41997786e-05	17:-2.41997786e-05;18:-11.0692873
63	-0.000129350447	63:-0.000129350447;26:-9.30290413
735	-0.000190335748	735:-0.000190335748;318:-9.04765511
220	-0.00161766645	220:-0.00161766645;471:-7.06184244
18	-0.0201231372	18:-0.0201231372;22:-3.99249721
735	-9.215303e-05	735:-9.215303e-05;13:-10.0423651
220	-0.000824612507	220:-0.000824612507;471:-7.75157595
22	-0.0248834062	22:-0.0248834062;18:-3.9522078
735	-0.000274874794	735:-0.000274874794;348:-10.0612907
220	-0.00102405518	220:-0.00102405518;2972:-7.02039528
21	-0.762373567	21:-0.762373567;16:-0.77839148
735	-0.00152710394	735:-0.00152710394;13:-7.6399436
220	-0.000330383511	220:-0.000330383511;471:-9.33522606
18	-0.00739020202	18:-0.00739020202;22:-5.87055302
735	-0.000305580092	735:-0.000305580092;13:-9.00830555
198	-0.000126250612	198:-0.000126250612;12492:-10.4512272
91	-1.63318055e-05	91:-1.63318055e-05;27:-12.3986712
220	-0.000111228452	220:-0.000111228452;2972:-9.35552502
19	-2.93259145e-05	19:-2.93259145e-05;20:-11.1958208
735	-7.61776391e-05	735:-7.61776391e-05;64:-10.4861088
1510	-8.84572073e-05	1510:-8.84572073e-05;2972:-10.6590109
64	-0.000974295137	64:-0.000974295137;66:-7.26877165
283	-1.19209358e-06	283:-1.19209358e-06;63:-14.1599398
272	-1.78814093e-06	272:-1.78814093e-06;292:-14.2760448
471	-4.01743382e-05	471:-4.01743382e-05;348:-10.8885059
292	-0.000167622304	292:-0.000167622304;220:-8.80059242
63	-2.19347494e-05	63:-2.19347494e-05;26:-12.0953398
735	-0.000389234454	735:-0.000389234454;318:-8.80892563
220	-0.623346329	220:-0.623346329;471:-0.838090956
