271	-0.456936032	271:-0.456936032;248046:-1.94384587
248068	-0.11852406	248068:-0.11852406;58:-4.59450674
271	-0.588815928	271:-0.588815928;198:-0.811964333
248069	-7.15255965e-07	248069:-7.15255965e-07;760:-15.3017931
271	-5.87719078e-05	271:-5.87719078e-05;25:-10.0336895
2	-0.26514855	2:-0.26514855;550:-2.29172158
14392	-0.555253386	14392:-0.555253386;86521:-2.17472196
13909	-0.00210303511	13909:-0.00210303511;539:-7.03633595
12	-0.00111767498	12:-0.00111767498;28253:-6.91338158
8046	-2.36037176e-05	8046:-2.36037176e-05;14392:-12.1974516
29913	-0.963702798	29913:-0.963702798;51851:-1.24426794
271	-0.0540909804	271:-0.0540909804;314:-3.73871279
550	-0.730133295	550:-0.730133295;332:-1.43158364
3991	-0.689014494	3991:-0.689014494;26760:-1.1281625
1697	-0.0357296802	1697:-0.0357296802;3130:-3.45646024
198	-0.250168145	198:-0.250168145;25:-1.72458303
71093	-0.543346465	71093:-0.543346465;332:-1.33116353
198	-0.0384087078	198:-0.0384087078;12305:-3.34342432
58	-0.0106432373	58:-0.0106432373;2425:-6.58539581
19	-0.000913321681	19:-0.000913321681;220:-8.3422184
11	-4.02935511e-05	11:-4.02935511e-05;60:-10.7728882
220	-4.4346838e-05	220:-4.4346838e-05;24:-10.6697826
24	-0.000225509793	24:-0.000225509793;220:-8.76170349
11	-4.29154352e-06	11:-4.29154352e-06;60:-12.5550938
220	-4.29154352e-06	220:-4.29154352e-06;17:-12.9772034
17	-0.000149141939	17:-0.000149141939;16:-9.75889587
11	-1.77623424e-05	11:-1.77623424e-05;60:-11.2293539
220	-5.12601264e-06	220:-5.12601264e-06;22:-13.4640379
22	-0.000195701199	22:-0.000195701199;16:-9.87544727
11	-8.94073673e-06	11:-8.94073673e-06;60:-11.7558107
220	-3.21865605e-06	220:-3.21865605e-06;16:-13.3089361
16	-6.54480391e-05	16:-6.54480391e-05;23:-10.8667517
11	-0.000115520474	11:-0.000115520474;60:-9.35772228
220	-7.86784403e-06	220:-7.86784403e-06;471:-13.3788557
23	-0.000123150778	23:-0.000123150778;20:-10.1554995
11	-5.90103409e-05	11:-5.90103409e-05;60:-9.75697708
220	-4.41075326e-06	220:-4.41075326e-06;18:-13.3624868
18	-0.000153553352	18:-0.000153553352;20:-9.45904827
11	-4.93538646e-05	11:-4.93538646e-05;60:-9.94881821
220	-5.96048221e-06	220:-5.96048221e-06;21:-13.168335
21	-9.45374341e-05	21:-9.45374341e-05;20:-9.93579578
11	-9.40605532e-05	11:-9.40605532e-05;60:-9.28486156
220	-5.60285253e-06	220:-5.60285253e-06;20:-13.2135334
20	-0.000109320892	20:-0.000109320892;16:-10.1915827
60	-0.00400551595	60:-0.00400551595;11:-5.55897522
198	-0.00579926837	198:-0.00579926837;11069:-6.52794743
71093	-0.0609726124	71093:-0.0609726124;4232:-3.37286234
271	-0.0039107278	271:-0.0039107278;198:-5.5653863
4277	-0.103587419	4277:-0.103587419;550:-3.15130353
271	-0.000164522353	271:-0.000164522353;198:-8.79278946
550	-0.215576082	550:-0.215576082;13962:-1.67107201
17561	-0.313009262	17561:-0.313009262;14392:-2.02092361
220	-0.0107245073	220:-0.0107245073;25:-5.18969488
16	-0.00215882459	16:-0.00215882459;17:-6.60321951
25	-0.00221861969	25:-0.00221861969;11069:-6.9945569
6872	-0.108042501	6872:-0.108042501;2972:-2.70443225
1396	-0.0611332878	1396:-0.0611332878;6983:-2.91504574
2315	-0.00011957407	2315:-0.00011957407;1324:-10.7161665
271	-0.289209992	271:-0.289209992;198:-1.67988455
71093	-1.18533874	71093:-1.18533874;332:-1.55124068
198	-0.0595818646	198:-0.0595818646;12305:-2.91911125
58	-0.0505160503	58:-0.0505160503;23:-4.92370987
23	-0.320125937	23:-0.320125937;19:-1.51905096
11	-0.00032859479	11:-0.00032859479;220:-9.53131771
220	-0.00051308918	220:-0.00051308918;16:-8.28227806
16	-0.00386405527	16:-0.00386405527;24:-5.88330412
23	-0.000550361874	23:-0.000550361874;15:-8.72156429
11	-7.86784403e-06	11:-7.86784403e-06;1116:-13.9960918
220	-2.44382027e-05	220:-2.44382027e-05;498:-11.3154917
19	-0.00994099677	19:-0.00994099677;21:-5.04281998
11	-0.000114328242	11:-0.000114328242;17:-10.5383873
220	-3.0160405e-05	220:-3.0160405e-05;16:-11.1798782
16	-0.000963436614	16:-0.000963436614;22:-7.08894014
19	-0.000143776735	19:-0.000143776735;20:-10.1844625
11	-3.93391429e-06	11:-3.93391429e-06;13:-13.2189617
220	-2.58687505e-05	220:-2.58687505e-05;17:-11.6699762
17	-0.00261110929	17:-0.00261110929;16:-6.19669724
11	-0.000100379257	11:-0.000100379257;15:-11.1541471
220	-2.63456004e-05	220:-2.63456004e-05;16:-11.1751709
16	-0.0023974285	16:-0.0023974285;21:-6.17427254
21	-0.000170841507	21:-0.000170841507;20:-9.55371952
11	-2.38418875e-06	11:-2.38418875e-06;13:-13.909586
220	-4.64917321e-06	220:-4.64917321e-06;695:-13.8132191
21	-0.000311900134	21:-0.000311900134;22:-8.94549465
11	-1.01328405e-05	11:-1.01328405e-05;13:-11.9766684
220	-4.76848545e-05	220:-4.76848545e-05;16:-10.080822
16	-0.0101826694	16:-0.0101826694;21:-4.8404727
17	-0.0124935471	17:-0.0124935471;15:-4.40677118
11	-0.00311059249	11:-0.00311059249;60:-5.78352499
220	-0.000246853306	220:-0.000246853306;16:-8.37038326
16	-0.000133761772	16:-0.000133761772;21:-9.57403946
15	-0.000233975603	15:-0.000233975603;16:-8.72856808
60	-0.000666065258	60:-0.000666065258;11:-7.97460032
198	-0.00194279209	198:-0.00194279209;11069:-6.78956318
71093	-0.00144592102	71093:-0.00144592102;13682:-8.74573135
271	-0.00247862889	271:-0.00247862889;198:-6.06363583
4277	-0.218643621	4277:-0.218643621;550:-2.2766614
271	-0.000116831929	271:-0.000116831929;198:-10.0762873
550	-0.000251622871	550:-0.000251622871;2:-9.75593567
17561	-0.00285101659	17561:-0.00285101659;14392:-7.55974722
220	-6.93822149e-05	220:-6.93822149e-05;25:-9.78030682
17	-0.000413801434	17:-0.000413801434;16:-8.02392769
25	-0.00194667384	25:-0.00194667384;64:-7.05670071
10466	-0.00212633004	10466:-0.00212633004;28833:-8.04462433
1396	-0.015023767	1396:-0.015023767;5255:-4.28942442
2315	-4.50621264e-05	2315:-4.50621264e-05;2397:-11.3224611
3294	-0.0159706641	3294:-0.0159706641;421:-5.45647669
220	-0.000689147913	220:-0.000689147913;466:-7.90612841
16	-0.000220144182	16:-0.000220144182;20:-9.05986881
20	-0.000178889532	20:-0.000178889532;15:-9.5253334
271	-0.0918080956	271:-0.0918080956;318:-3.13078284
71093	-0.396893293	71093:-0.396893293;11529:-3.07899928
198	-0.000254842336	198:-0.000254842336;12305:-9.14319897
58	-0.00699535245	58:-0.00699535245;23:-6.72640324
