field	value
schema	q8-sampler-cost-tuple-v1
acquisition	successor-not-authorized
arm	all-calibration-rows
broker_source_sha256	bfc8867fcb314a375465ee0027016799522022e5f9704a8e6d6eceb470ae9b58
validator_source_sha256	698a6711d1761479ff1e552498ebab5999b5740d076bca8b24176db2d5b35f72
runner_source_sha256	e78585678ea3fce7689175d1aa65822ce5381f90b8459d83ef457afb79da5f5a
record_format	broker-schedstat-v1
sample_cost_semantics	clock-monotonic-end-minus-begin-for-complete-iteration
scheduler_attribution	proc-self-task-pid-schedstat-field-2-delta-lower-bound
unattributed_semantics	sample-cost-minus-scheduler-runqueue-delay-lower-bound
sched_schedstats_required	1
gpu_busy_period_ns	20000000
dpm_period_ns	200000000
temperature_period_ns	200000000
memory_period_ns	2000000000
host_period_ns	2000000000
cpu_affinity	0,1
nice	19
admission_denominator	all-retained-rows
admission_reduction	integer-floor-mean-sample-cost-ns
admission_bound_ns	1000000
replacement_limit	one
verdict	preregistered-not-run
