271	-0.485975623
248068	-0.389065444
198	-0.480825126
9764	-0.99016881
728	-0.0190789215
944	-0.544814348
1472	-0.00061996124
411	-0.613193929
2923	-0.0947846547
539	-0.00961729325
2923	-2.36037176e-05
11	-0.795098722
5732	-0.777967632
440	-0.036768496
220	-0.138368249
22	-0.000368782319
321	-0.709492922
18377	-0.0118530337
1754	-0.0489471368
5488	-0.00130106171
303	-0.0398808308
1906	-0.0733434111
13	-0.0714470297
271	-0.0303414501
332	-0.721958935
8046	-0.703410745
220	-0.00993365236
16	-0.00940878876
25	-0.339093208
2604	-0.659693897
220	-4.32739071e-05
16	-0.000367947563
18	-0.000143776735
332	-0.0720188245
198	-0.0037354771
22	-0.087999545
478	-0.000285725866
220	-4.76838295e-06
16	-3.43328647e-05
18	-3.24254543e-05
283	-4.8877002e-05
220	-0.0872112587
17	-0.00092417968
15	-0.000131377266
271	-0.110488877
332	-0.013732234
8046	-0.00293111801
220	-5.96046618e-07
17	-1.83583998e-05
25	-3.63594954e-05
68647	-0.00042250735
539	-0.000315835292
220	-6.6757425e-06
18	-0.000394004717
332	-0.0001960589
198	-1.16825786e-05
17	-0.00483619468
15	-0.000216090179
23985	-0.00280869682
220	-4.76837272e-07
18	-2.51534766e-05
283	-1.50204833e-05
220	-4.33931236e-05
21	-1.60933832e-05
15	-5.72206227e-06
271	-0.000219905705
332	-0.000301644992
8046	-3.82669132e-05
220	-2.38418608e-07
18	-4.8875927e-06
25	-2.65840245e-05
89999	-0.000658550125
220	-3.57628505e-06
23	-9.2510687e-05
332	-5.24534626e-05
198	-3.45707531e-06
21	-0.000183062613
15	-1.4305125e-06
471	-0.115924843
220	-1.1920929e-07
23	-2.20539623e-05
283	-6.6757425e-06
220	-3.6954948e-06
20	-1.25170536e-05
17	-1.2040211e-05
271	-9.41797771e-05
332	-0.000342666201
8046	-2.7895363e-05
220	0
19	-1.32323185e-05
25	-1.29938971e-05
60783	-0.000174239554
539	-2.264979e-06
220	-2.38418875e-06
17	-0.000108128668
332	-0.000394839502
198	-0.00022229043
20	-0.00397739001
17	-3.0994463e-06
1624	-
115	-1.66893142e-06
220	-8.34465368e-07
17	-2.74185131e-05
283	-1.4782061e-05
220	-4.8875927e-06
17	-7.74890432e-05
21	-3.48097201e-05
271	-0.00594274187
332	-0.00209837616
8046	-7.05743878e-05
220	0
20	-1.41860064e-05
25	-1.34707407e-05
2604	-2.41997786e-05
220	-1.78814093e-06
19	-2.93259145e-05
20	-3.08756826e-05
332	-3.40944389e-05
198	-3.33786579e-06
17	-0.000220024944
21	-1.41860064e-05
478	-5.84127247e-06
220	-2.38418608e-07
19	-6.19890216e-06
20	-1.1205736e-05
283	-1.90735045e-06
220	-2.27692344e-05
22	-4.06511936e-05
