271	-0.292128444
248068	-0.138337925
198	-0.600589931
9764	-0.79726088
728	-0.0101870652
944	-1.31538224
1472	-0.00638030516
411	-0.461450011
2923	-0.40436393
539	-0.00282136863
2923	-0.000150214983
13	-0.326866806
271	-0.165709674
332	-0.387701809
6140	-0.980461359
6302	-1.30103266
64700	-0.0930843353
220	-0.823849559
20	-0.0125096617
14533	-0.0256845877
47193	-0.855139792
220	-0.000365204731
16	-0.00012803897
310	-0.456887841
220	-1.25170536e-05
20	-3.96974829e-05
11	-0.827399135
1754	-1.02930713
440	-0.175030157
799	-0.353309989
12106	-0.590342999
321	-0.662260652
799	-0.000452919048
9854	-0.0793656409
505	-4.00551253e-05
13	-0.14827013
271	-0.0533780009
332	-0.190126583
4904	-0.109945431
356	-0.0715520307
220	-0.0703947321
16	-0.0146771828
25	-0.536823094
328	-0.651795864
760	-0.173950955
2438	-0.135590658
3626	-2.01465737e-05
369	-1.81199757e-05
6849	-0.000132807967
2047	-0.00306622917
314	-3.12333214e-05
279	-5.60285253e-06
5983	-5.17381704e-05
3626	-1.81199757e-05
175267	-0.299203336
198	-0.558456302
12	-0.448063612
3605	-0.986997783
369	-0.758946955
506	-1.27249038
2234	-0.0918603018
585	-1.03557158
11	-0.0123574575
7592	-0.0152300559
369	-0.00664415909
506	-0.00180604134
2234	-0.0252693053
585	-0.0166859403
10	-0.00492148707
16	-4.68503495e-05
198	-0.311722964
12	-0.000215255539
34912	-0.314094037
13139	-0.587492883
25	-0.0796080977
318	-0.0245126802
16	-0.228702262
11	-0.0232148208
17	-0.00251191179
681	-0.0049005826
318	-8.54767131e-05
17	-0.000287633768
11	-2.38418875e-06
18	-1.39475842e-05
681	-0.000141749886
318	-0.0191604551
18	-6.42558734e-05
11	-1.54972201e-06
19	-1.03712619e-05
681	-0.0193139408
318	-0.0332814716
19	-9.215303e-05
11	-4.17233377e-06
20	-3.46905035e-05
8	-0.000439561642
271	-0.160577253
332	-0.00814683735
4904	-0.00298067648
356	-0.00010979778
220	-0.000189262661
17	-0.0013264867
25	-0.00341975642
328	-0.000359003607
77805	-0.0155448066
6107	-9.32260082e-05
303	-7.27179304e-06
279	-0.000105863452
6105	-0.000159037838
3626	-1.18017897e-05
175267	-0.00111493014
198	-0.0111568151
12	-0.000325017347
31079	-0.774737775
369	-1.00361943
303	-0.321824908
279	-0.261463344
6105	-0.544193983
3626	-0.00728074275
271	-0.906656861
332	-0.000517144392
4904	-0.00119841355
356	-7.65352961e-05
220	-2.76569372e-05
18	-0.000119693286
25	-0.000365681743
328	-6.95014314e-05
195947	-0.000753686647
6107	-6.55672557e-05
