271	-0.29462558
248068	-0.644492388
271	-0.62239337
248069	-1.01328405e-05
271	-0.000384285377
2	-0.3953363
6863	-0.961999178
13909	-0.00142067205
88383	-0.0217033569
26289	-0.0845097303
271	-0.359695941
91	-0.941489756
6863	-0.576527894
735	-0.0230487194
16239	-1.15933394
735	-0.0390259288
264	-1.49969661
735	-0.0952868089
292	-0.000942972722
735	-0.0012074844
272	-0.000244349299
735	-0.00170489366
293	-0.0365386754
735	-0.000517502194
198	-0.0167454593
91	-0.00229012733
16077	-0.0141815627
91	-0.000618291262
17549	-0.121099576
91	-0.00108109717
4277	-0.464239389
91	-0.00109649193
4277	-0.00544124329
91	-9.03647233e-05
4277	-0.00113241398
91	-0.000224794378
4277	-0.00542302476
91	-7.88004472e-05
198	-0.00309713976
91	-2.34845065e-05
220	-0.100062631
16	-0.047948122
735	-0.00811270531
1510	-0.124982722
64	-0.00217513205
283	-0.00049961172
220	-2.69416632e-05
18	-3.6001853e-05
63	-0.0580091588
735	-0.00338740018
220	-0.189015627
18	-0.00292316731
735	-0.00648996606
220	-0.762225032
18	-0.358659029
735	-0.0376889333
220	-0.0686874613
18	-0.204733193
735	-0.00571132358
220	-0.0158303455
18	-0.0380780101
735	-0.0034892566
198	-0.00828944612
91	-1.60933832e-05
220	-0.000389830733
17	-9.13184849e-05
735	-0.000221932714
1510	-0.000309157476
65	-0.00295048673
283	-3.64787084e-05
264	-0.000280359935
478	-0.000120050958
220	-3.3856013e-05
19	-8.19001361e-05
63	-0.000662844453
735	-0.00944892131
220	-0.010563178
18	-0.0164387524
735	-0.00156089233
220	-0.0320779867
22	-0.0249657203
735	-0.000301287248
220	-0.0010119431
18	-0.114471361
735	-0.000582984125
220	-0.000988017651
18	-0.0420404933
735	-0.000307726528
198	-0.000153076442
91	-9.05994693e-06
220	-2.32460825e-05
18	-2.03849959e-05
735	-7.27179304e-06
1510	-1.78815535e-05
66	-1.96697256e-05
283	-1.1920929e-07
292	-5.72206227e-06
348	-0.000773371197
220	-3.6954948e-06
17	-2.41997786e-05
63	-0.000129350447
735	-0.000190335748
220	-0.00161766645
18	-0.0201231372
735	-9.215303e-05
220	-0.000824612507
22	-0.0248834062
735	-0.000274874794
220	-0.00102405518
21	-0.762373567
735	-0.00152710394
220	-0.000330383511
18	-0.00739020202
735	-0.000305580092
198	-0.000126250612
91	-1.63318055e-05
220	-0.000111228452
19	-2.93259145e-05
735	-7.61776391e-05
1510	-8.84572073e-05
64	-0.000974295137
283	-1.19209358e-06
272	-1.78814093e-06
471	-4.01743382e-05
292	-0.000167622304
63	-2.19347494e-05
735	-0.000389234454
220	-0.623346329
