271	-0.285865068
248068	-0.583048642
271	-0.615608335
248069	-1.59741721e-05
271	-0.000237910441
2	-0.406950861
6863	-0.856959343
13909	-0.0011929234
88383	-0.0251592174
26289	-0.0872201025
271	-0.335310489
91	-0.871361613
6863	-0.467691839
735	-0.0262843966
16239	-1.07257307
735	-0.0379064493
4997	-1.76194596
314	-0.530229032
1510	-0.702302516
64	-0.013573138
63	-0.0155140534
735	-0.0147364
4997	-0.00357204117
314	-2.86102704e-06
1510	-2.76569372e-05
65	-0.000163568518
63	-1.7166285e-05
735	-4.98307236e-05
4997	-0.00200227555
314	-2.38418608e-07
1510	-4.41075326e-06
66	-0.000299260078
63	-2.50342637e-05
735	-0.000134357892
4997	-0.025524985
314	-1.31130309e-06
1510	-5.00680289e-06
67	-0.000305580092
63	-3.64787084e-05
735	-0.000534021354
198	-0.0179462191
91	-0.00207233429
16077	-0.00729551306
91	-0.000855096092
17549	-0.042766273
91	-0.000276663428
40698	-0.44471553
91	-0.00182652287
40698	-0.00576239917
91	-0.000125058359
40698	-0.00434027892
91	-4.29162646e-05
40698	-0.00580076734
91	-7.89196638e-05
198	-0.000598013343
91	-9.20338061e-05
220	-0.0756754577
16	-0.0232736319
735	-0.0279415641
1510	-0.0757419989
64	-0.00336186308
283	-0.0013749511
220	-3.68363471e-05
18	-3.03988309e-05
63	-0.0302028488
735	-0.00398744363
220	-0.344114155
18	-0.00267469627
735	-0.0101074036
220	-0.861303687
18	-0.208731622
735	-0.0439547971
220	-0.0550727881
18	-0.314918876
735	-0.00949651748
220	-0.0205370169
18	-0.0239002593
735	-0.00481337542
198	-0.0161317177
91	-1.54973277e-05
220	-0.000549646269
17	-0.000158918614
735	-0.000379157398
1510	-0.000406884472
65	-0.00343100051
283	-6.19907514e-05
264	-0.000348986476
478	-0.000127085179
220	-4.89962185e-05
19	-6.85476916e-05
63	-0.000822822913
735	-0.0167730376
220	-0.0163666513
18	-0.0665547773
735	-0.00360033545
220	-0.0183139723
22	-0.0520127751
735	-0.000497584115
220	-0.00240907934
18	-0.0396298282
735	-0.000491262937
220	-0.00176119828
18	-0.146277696
735	-0.000912009215
198	-0.000264023809
91	-1.64510166e-05
220	-2.43189916e-05
18	-3.2783093e-05
735	-7.15258284e-06
1510	-1.63318055e-05
66	-1.91928793e-05
283	-2.38418608e-07
292	-6.6757425e-06
348	-0.000857840234
220	-2.74181753e-06
17	-1.84776109e-05
63	-8.30923236e-05
735	-0.000424415513
220	-0.001238278
18	-0.0553916395
735	-8.22577931e-05
220	-0.000754641078
22	-0.0415702127
735	-0.000162733922
220	-0.000686881365
16	-0.081612125
19	-0.00196106662
735	-0.000287753006
