271	-0.456936032
248068	-0.11852406
271	-0.588815928
248069	-7.15255965e-07
271	-5.87719078e-05
2	-0.26514855
14392	-0.555253386
13909	-0.00210303511
12	-0.00111767498
8046	-2.36037176e-05
29913	-0.963714659
271	-0.0540909804
550	-0.730133295
3991	-0.689014494
1697	-0.0357296802
198	-0.250168145
71093	-0.543346465
198	-0.0384087078
58	-0.0106432373
19	-0.000913321681
11	-4.02935511e-05
220	-4.4346838e-05
24	-0.000225509793
11	-4.29154352e-06
220	-4.29154352e-06
17	-0.000149141939
11	-1.77623424e-05
220	-5.12601264e-06
22	-0.000195701199
11	-8.94073673e-06
220	-3.21865605e-06
16	-6.54480391e-05
11	-0.000115520474
220	-7.86784403e-06
23	-0.000123150778
11	-5.90103409e-05
220	-4.41075326e-06
18	-0.000153553352
11	-4.93538646e-05
220	-5.96048221e-06
21	-9.45374341e-05
11	-9.40605532e-05
220	-5.60285253e-06
20	-0.000109320892
60	-0.00400551595
198	-0.00579926837
71093	-0.0609726124
271	-0.0039107278
4277	-0.103587419
271	-0.000164522353
550	-0.215576082
17561	-0.313009262
220	-0.0107245073
16	-0.00215882459
25	-0.00221861969
6872	-0.108042501
1396	-0.0611332878
2315	-0.00011957407
271	-0.289209992
71093	-1.18534124
198	-0.0595818646
58	-0.0505160503
23	-0.320125937
11	-0.00032859479
220	-0.00051308918
16	-0.00386405527
23	-0.000550361874
11	-7.86784403e-06
220	-2.44382027e-05
19	-0.00994099677
11	-0.000114328242
220	-3.0160405e-05
16	-0.000963436614
19	-0.000143776735
11	-3.93391429e-06
220	-2.58687505e-05
17	-0.00261110929
11	-0.000100379257
220	-2.63456004e-05
16	-0.0023974285
21	-0.000170841507
11	-2.38418875e-06
220	-4.64917321e-06
21	-0.000311900134
11	-1.01328405e-05
220	-4.76848545e-05
16	-0.0101826694
17	-0.0124935471
11	-0.00311059249
220	-0.000246853306
16	-0.000133761772
15	-0.000233975603
60	-0.000666065258
198	-0.00194279209
71093	-0.00144592102
271	-0.00247862889
4277	-0.218643621
271	-0.000116831929
550	-0.000251622871
17561	-0.00285101659
220	-6.93822149e-05
17	-0.000413801434
25	-0.00194667384
10466	-0.00212633004
1396	-0.015023767
2315	-4.50621264e-05
3294	-0.0159706641
220	-0.000689147913
16	-0.000220144182
20	-0.000178889532
271	-0.0918080956
71093	-0.396893293
198	-0.000254842336
58	-0.00699535245
23	-0.0590154342
11	-0.000337657722
220	-0.00052471814
16	-0.467658162
23	-0.0888487101
11	-0.111574985
220	-0.000180916468
19	-0.0488401689
11	-6.27060508e-05
220	-2.49150526e-05
16	-0.00370741845
19	-0.00379333226
11	-0.000359838363
220	-2.88490646e-05
