271	-0.554951549
248068	-0.433276534
198	-0.594535351
40	-0.62344563
1144	-0.0186120234
310	-0.0028079797
11319	-0.334039032
1472	-0.683159113
279	-0.772216976
1528	-0.930682719
32480	-0.362461656
364	-0.389628947
279	-0.607082665
1879	-0.0546756536
220	-0.677750647
15	-7.03359547e-05
16	-0.00877289381
16	-4.26778352e-05
15	-3.08756826e-05
16	-6.25868342e-05
15	-0.000107174892
15	-8.94109617e-05
16	-0.000351371506
16	-0.000403783779
16	-0.0199829042
15	-0.000599802588
16	-0.000309157476
15	-0.000144134421
15	-0.000102286802
16	-0.000145445912
16	-0.000371882925
13	-0.765729785
271	-0.0600679778
9764	-1.21887827
728	-0.00199248083
11319	-1.92150974
1472	-0.351320893
1754	-0.762181938
7489	-0.757348955
25	-0.574828506
271	-0.0795847327
332	-0.671930254
2425	-1.02794039
25	-0.062869519
220	-0.00693851244
15	-0.00663125888
220	-0.580307245
16	-0.27111426
220	-0.00364639773
16	-0.00209515076
220	-0.000296577084
15	-0.000193793472
220	-0.000447552215
16	-0.00953208096
220	-8.66689079e-05
15	-0.000159633986
220	-0.000331576011
15	-0.000126369836
220	-0.00328525528
16	-0.000240175956
220	-0.000879256928
16	-0.000282625551
220	-0.00487057446
16	-0.00104911509
220	-0.00063242641
15	-0.000257584848
220	-0.000119097174
16	-0.000507006422
220	-0.000173643406
15	-0.000209770747
220	-0.000729886757
15	-4.33931236e-05
220	-0.0010807392
16	-0.000268674223
220	-0.00750778057
16	-0.00036580101
332	-0.0109154498
271	-0.0151316561
332	-1.02871728
8046	-1.094926
220	-0.183309481
16	-0.124735892
25	-0.444573551
5396	-0.379551977
220	-0.658978224
15	-0.000225390555
332	-0.700483024
198	-0.0385675915
12	-0.0416225903
326	-0.315882176
15	-0.000810772937
11069	-0.62907052
326	-0.0136720492
16	-0.0060624294
198	-0.358301699
12	-0.0372471064
3130	-1.50297391
25	-0.174792603
326	-0.329660445
16	-0.00152352219
198	-0.499108464
12	-0.00177116995
4356	-0.816184461
25	-0.13460505
326	-0.0887573212
15	-0.514756858
28	-0.0452507474
15	-0.244021401
11	-0.00158411497
326	-0.000178531845
16	-0.000116235809
28	-7.51021344e-06
16	-0.00692278752
11	-0.428493828
326	-0.0127384327
17	-0.000423699967
28	-1.70470739e-05
15	-9.85909428e-05
11	-0.00027928676
326	-7.27179304e-06
18	-1.4782061e-05
28	-1.0490473e-05
15	-0.000178293383
271	-0.0119710779
332	-0.000424415513
8046	-0.00020714759
220	-1.78814093e-06
17	-1.80007646e-05
